actor_id,Actor
0,None
1,Bryan Cranston
2,Aaron Paul
3,Anna Gunn
4,Betsy Brandt
5,Emilia Clarke
6,Peter Dinklage
7,Kit Harington
8,Lena Headey
9,Jessie Buckley
10,Jared Harris
11,Stellan Skarsgård
12,Adam Nagaitis
13,Scott Grimes
14,Damian Lewis
15,Ron Livingston
16,Shane Taylor
17,Benedict Cumberbatch
18,Martin Freeman
19,Una Stubbs
20,Rupert Graves
21,Dominic West
22,Lance Reddick
23,Sonja Sohn
24,Wendell Pierce
25,Dee Bradley Baker
26,Zach Tyler Eisen
27,Mae Whitman
28,Jack De Sena
29,Jennifer Aniston
30,Courteney Cox
31,Lisa Kudrow
32,Matt LeBlanc
33,James Gandolfini
34,Lorraine Bracco
35,Edie Falco
36,Michael Imperioli
37,Justin Roiland
38,Chris Parnell
39,Spencer Grammer
40,Sarah Chalke
41,Steve Carell
42,Jenna Fischer
43,John Krasinski
44,Rainn Wilson
45,Josh Grelle
46,Bryce Papenbrook
47,Yûki Kaji
48,Yui Ishikawa
49,Millie Bobby Brown
50,Finn Wolfhard
51,Winona Ryder
52,David Harbour
53,Vince Vaughn
54,Colin Farrell
55,Rachel McAdams
56,Taylor Kitsch
57,Bob Odenkirk
58,Rhea Seehorn
59,Jonathan Banks
60,Patrick Fabian
61,Mamoru Miyano
62,Brad Swaile
63,Vincent Tong
64,Ryô Naitô
65,Cillian Murphy
66,Paul Anderson
67,Sophie Rundle
68,Helen McCrory
69,Daniel Lapaine
70,Hannah John-Kamen
71,Michaela Coel
72,Beatrice Robertson-Jones
73,Michael C. Hall
74,Jennifer Carpenter
75,David Zayas
76,James Remar
77,Billy Bob Thornton
78,Allison Tolman
79,Colin Hanks
80,Nathan Fillion
81,Gina Torres
82,Alan Tudyk
83,Morena Baccarin
84,Jerry Seinfeld
85,Julia Louis-Dreyfus
86,Michael Richards
87,Jason Alexander
88,Pedro Pascal
89,Wagner Moura
90,Boyd Holbrook
91,Alberto Ammann
92,Kent Williams
93,Iemasa Kayumi
94,Matthew Leonhart
95,Vic Mignogna
96,Karl Urban
97,Jack Quaid
98,Antony Starr
99,Erin Moriarty
100,Chris Bartlett
101,Katee Sackhoff
102,Carl Weathers
103,Hailee Steinfeld
104,Kevin Alejandro
105,Jason Spisak
106,Terri Douglas
107,Bella Ramsey
108,Anna Torv
109,Lamar Johnson
110,Kevin Spacey
111,Michel Gill
112,Robin Wright
113,Kate Mara
114,Hugh Laurie
115,Omar Epps
116,Robert Sean Leonard
117,Jesse Spencer
118,Dan Castellaneta
119,Nancy Cartwright
120,Harry Shearer
121,Julie Kavner
122,Louis Hofmann
123,Karoline Eichhorn
124,Lisa Vicari
125,Maja Schöne
126,Trey Parker
127,Matt Stone
128,Isaac Hayes
129,Mona Marshall
130,Anya Taylor-Joy
131,Chloe Pirrie
132,Bill Camp
133,Marcin Dorocinski
134,Jason Sudeikis
135,Brett Goldstein
136,Hannah Waddingham
137,Brendan Hunt
138,Charlie Cox
139,"""Vincent DOnofrio"""
140,Deborah Ann Woll
141,Elden Henson
142,Jason Bateman
143,Michael Cera
144,Portia de Rossi
145,Will Arnett
146,Charlie Day
147,Rob McElhenney
148,Kaitlin Olson
149,Glenn Howerton
150,Katheryn Winnick
151,Gustaf Skarsgård
152,Alexander Ludwig
153,Georgia Hirst
154,Evan Rachel Wood
155,Jeffrey Wright
156,Ed Harris
157,Thandiwe Newton
158,Kyle MacLachlan
159,Michael Ontkean
160,Mädchen Amick
161,Dana Ashbrook
162,Rod Serling
163,Robert McCord
164,Jay Overholts
165,James Turley
166,Issei Futamata
167,Megumi Han
168,Cristina Valenzuela
169,Mariya Ise
170,"""Ed ONeill"""
171,Sofía Vergara
172,Julie Bowen
173,Ty Burrell
174,Jon Hamm
175,Elisabeth Moss
176,Vincent Kartheiser
177,January Jones
178,Kevin Conroy
179,Loren Lester
180,Efrem Zimbalist Jr.
181,Bob Hastings
182,Nicholas Braun
183,Brian Cox
184,Kieran Culkin
185,Peter Friedman
186,Mayumi Tanaka
187,Laurent Vernin
188,Tony Beck
189,Akemi Okamura
190,Charlie Hunnam
191,Katey Sagal
192,Mark Boone Junior
193,Kim Coates
194,Jonathan Groff
195,Holt McCallany
196,Hannah Gross
197,Amy Sedaris
198,Alison Brie
199,Rami Malek
200,Christian Slater
201,Carly Chaikin
202,Martin Wallström
203,Asante Blackk
204,Caleel Harris
205,Ethan Herisse
206,Marquis Rodriguez
207,Kôichi Yamadera
208,Unshô Ishizuka
209,Megumi Hayashibara
210,Steve Blum
211,Hugh Bonneville
212,Phyllis Logan
213,Elizabeth McGovern
214,Brendan Coyle
215,Josh Radnor
216,Jason Segel
217,Cobie Smulders
218,Neil Patrick Harris
219,Amy Poehler
220,"""Jim OHeir"""
221,Nick Offerman
222,Chris Pratt
223,Jason Ritter
224,Alex Hirsch
225,Kristen Schaal
226,Linda Cardellini
227,Michiel Huisman
228,Carla Gugino
229,Henry Thomas
230,Elizabeth Reaser
231,John Francis Daley
232,James Franco
233,Samm Levine
234,Emmy Rossum
235,William H. Macy
236,Ethan Cutkosky
237,Jeremy Allen White
238,Jared Padalecki
239,Jensen Ackles
240,Jim Beaver
241,Misha Collins
242,Laura Linney
243,Sofia Hublitz
244,Skylar Gaertner
245,Johnny Galecki
246,Jim Parsons
247,Kaley Cuoco
248,Simon Helberg
249,Doc Harris
250,Christopher Sabat
251,Scott McNeil
252,Sean Schemmel
253,Kevin McKidd
254,Ray Stevenson
255,Polly Walker
256,Kerry Condon
257,David Duchovny
258,Gillian Anderson
259,Mitch Pileggi
260,William B. Davis
261,Gabriel Macht
262,Patrick J. Adams
263,Meghan Markle
264,Sarah Rafferty
265,Larry David
266,Cheryl Hines
267,Jeff Garlin
268,Susie Essman
269,Kevin Costner
270,Luke Grimes
271,Kelly Reilly
272,Wes Bentley
273,Jodie Whittaker
274,Peter Capaldi
275,Pearl Mackie
276,Matt Smith
277,Claire Foy
278,Olivia Colman
279,Imelda Staunton
280,Jorge Garcia
281,Josh Holloway
282,Yunjin Kim
283,Evangeline Lilly
284,Phoebe Waller-Bridge
285,Sian Clifford
286,Jenny Rainsford
287,Edward James Olmos
288,Mary McDonnell
289,Jamie Bamber
290,James Callis
291,Makoto Furukawa
292,Kaito Ishikawa
293,Max Mittelman
294,Zach Aguilar
295,Dominic Purcell
296,Wentworth Miller
297,Amaury Nolasco
298,Robert Knepper
299,Andrew Lincoln
300,Norman Reedus
301,Melissa McBride
302,Lauren Cohan
303,Joel McHale
304,Danny Pudi
305,Donald Glover
306,Chevy Chase
307,Steven Yeun
308,J.K. Simmons
309,Sandra Oh
310,Zazie Beetz
311,Adam Scott
312,Zach Cherry
313,Britt Lower
314,Tramell Tillman
315,Milo Ventimiglia
316,Mandy Moore
317,Sterling K. Brown
318,Chrissy Metz
319,Hugh Dancy
320,Mads Mikkelsen
321,Caroline Dhavernas
322,Laurence Fishburne
323,Steve Buscemi
324,Kelly Macdonald
325,Michael Shannon
326,Shea Whigham
327,Andy Whitfield
328,Lucy Lawless
329,Manu Bennett
330,Daniel Feuerriegel
331,Jon Bernthal
332,Amber Rose Revah
333,Ben Barnes
334,Jason R. Moore
335,Andy Samberg
336,Stephanie Beatriz
337,Terry Crews
338,Melissa Fumero
339,Billy West
340,John DiMaggio
341,Tress MacNeille
342,Peter Krause
343,Frances Conroy
344,Lauren Ambrose
345,Alexandre Crepet
346,Junko Takeuchi
347,Maile Flanagan
348,Kate Higgins
349,Martin Sheen
350,Rob Lowe
351,Allison Janney
352,John Spencer
353,Patrick Stewart
354,Brent Spiner
355,Jonathan Frakes
356,LeVar Burton
357,John Cleese
358,Prunella Scales
359,Andrew Sachs
360,Connie Booth
361,Rachel Brosnahan
362,Alex Borstein
363,Michael Zegen
364,Marin Hinkle
365,H. Jon Benjamin
366,Judy Greer
367,Amber Nash
368,Reese Witherspoon
369,Nicole Kidman
370,Shailene Woodley
371,Natsuki Hanae
372,Yoshitsugu Matsuoka
373,Abby Trott
374,David Jason
375,Nicholas Lyndhurst
376,Roger Lloyd Pack
377,Buster Merryfield
378,Úrsula Corberó
379,Álvaro Morte
380,Itziar Ituño
381,Pedro Alonso
382,Colin Firth
383,Jennifer Ehle
384,Susannah Harker
385,Julia Sawalha
386,Zach Braff
387,Donald Faison
388,John C. McGinley
389,Ralph Macchio
390,William Zabka
391,Courtney Henggeler
392,Xolo Maridueña
393,Claire Danes
394,Mandy Patinkin
395,Rupert Friend
396,Joshua Jackson
397,John Noble
398,Jasika Nicole
399,Yvonne Strahovski
400,Ann Dowd
401,O-T Fagbenle
402,Jim Caviezel
403,Taraji P. Henson
404,Kevin Chapman
405,Michael Emerson
406,Ernie Hudson
407,Lee Tergesen
408,Dean Winters
409,Kevin Connolly
410,Adrian Grenier
411,Kevin Dillon
412,Jerry Ferrara
413,Asa Butterfield
414,Ncuti Gatwa
415,Emma Mackey
416,Steven Strait
417,Dominique Tipper
418,Wes Chatham
419,Shohreh Aghdashloo
420,Sam Elliott
421,Tim McGraw
422,Faith Hill
423,Isabel May
424,"""Chris ODowd"""
425,Richard Ayoade
426,Katherine Parkinson
427,Matt Berry
428,Haluk Bilginer
429,Cansu Dere
430,Metin Akdülger
431,Sebnem Bozoklu
432,Jeff Daniels
433,Emily Mortimer
434,John Gallagher Jr.
435,Alison Pill
436,Thomas Middleditch
437,T.J. Miller
438,Josh Brener
439,Martin Starr
440,Henry Cavill
441,Freya Allan
442,Anya Chalotra
443,Mimi Ndiweni
444,Alexander Dreymon
445,Eliza Butterworth
446,Arnas Fedaravicius
447,Mark Rowley
448,Asami Imai
449,Kana Hanazawa
450,Ashly Burch
451,Timothy Olyphant
452,Ian McShane
453,Molly Parker
454,Brad Dourif
455,Seth MacFarlane
456,Seth Green
457,Mila Kunis
458,Kiefer Sutherland
459,Mary Lynn Rajskub
460,Carlos Bernard
461,Dennis Haysbert
462,Michael Chiklis
463,Catherine Dent
464,Walton Goggins
465,Michael Jace
466,John Hannah
467,Peter Mensah
468,Dustin Clare
469,Tom Hiddleston
470,Owen Wilson
471,Eugene Cordero
472,Gugu Mbatha-Raw
473,Nick Searcy
474,Joelle Carter
475,Jacob Pitts
476,Elijah Wood
477,Collin Dean
478,Melanie Lynskey
479,Christopher Lloyd
480,Fred Tatasciore
481,Scott Whyte
482,Nolan North
483,Noshir Dalal
484,Jeremy Shada
485,Tom Kenny
486,Hynden Walch
487,Eugene Levy
488,"""Catherine OHara"""
489,Dan Levy
490,Annie Murphy
491,Kate Winslet
492,Julianne Nicholson
493,Jean Smart
494,Angourie Rice
495,Caitríona Balfe
496,Sam Heughan
497,Sophie Skelton
498,Richard Rankin
499,Jun Fukuyama
500,Takahiro Sakurai
501,Johnny Yong Bosch
502,Yukana
503,Riz Ahmed
504,John Turturro
505,Amara Karan
506,Rowan Atkinson
507,Tony Robinson
508,Stephen Fry
509,Kyle Chandler
510,Connie Britton
511,Zach Gilford
512,Aimee Teegarden
513,Ricky Gervais
514,Mackenzie Crook
515,Lucy Davis
516,Zendaya
517,Hunter Schafer
518,Angus Cloud
519,Jacob Elordi
520,Idris Elba
521,Dermot Crowley
522,Michael Smiley
523,Warren Brown
524,Kayvan Novak
525,Natasia Demetriou
526,Harvey Guillén
527,Tom Basden
528,Tony Way
529,Diane Morgan
530,Martin Compston
531,Vicky McClure
532,Adrian Dunbar
533,Craig Parkinson
534,Lee Jung-jae
535,Park Hae-soo
536,Yasushi Iwaki
537,Hoyeon
538,David Mitchell
539,Robert Webb
540,Matt King
541,Yûto Uemura
542,Mike Haimoto
543,Alejandro Saab
544,Aleks Le
545,Natascha McElhone
546,Evan Handler
547,Pamela Adlon
548,Brian Tyree Henry
549,LaKeith Stanfield
550,Tom Ellis
551,Lauren German
552,D.B. Woodside
553,Diego Luna
554,Kyle Soller
555,"""Genevieve OReilly"""
556,Amybeth McNulty
557,Geraldine James
558,R.H. Thomson
559,Dalila Bela
560,Jenna Ortega
561,Hunter Doohan
562,Percy Hynes White
563,Emma Myers
564,Taylor Schilling
565,Danielle Brooks
566,Taryn Manning
567,Emma Myles
568,Janet Varney
569,P.J. Byrne
570,David Faustino
571,Sofia Helin
572,Rafael Pettersson
573,Sarah Boberg
574,Dag Malmberg
575,Artur Barcis
576,Olgierd Lukaszewicz
577,Olaf Lubaszenko
578,Aleksander Bardini
579,David Tennant
580,Andrew Buchan
581,Saif Ali Khan
582,Nawazuddin Siddiqui
583,Neeraj Kabi
584,Elnaaz Norouzi
585,Sarah Michelle Gellar
586,Nicholas Brendon
587,Alyson Hannigan
588,Anthony Head
589,Chie Nakamura
590,Ivana Milicevic
591,Ulrich Thomsen
592,Frankie Faison
593,Kaitlyn Dever
594,Toni Collette
595,Merritt Wever
596,Blake Ellis
597,Michael Keaton
598,Peter Sarsgaard
599,Michael Stuhlbarg
600,Will Poulter
601,Oona Chaplin
602,Tom Hardy
603,David Hayman
604,Ruby-May Martinwood
605,Joseph Morgan
606,Daniel Gillies
607,Claire Holt
608,Phoebe Tonkin
609,Tom Kane
610,Matt Lanter
611,James Arnold Taylor
612,Louis C.K.
613,Hadley Delany
614,Ursula Parker
615,Keri Russell
616,Matthew Rhys
617,Keidrich Sellati
618,Holly Taylor
619,Masakazu Morita
620,Takayuki Sugô
621,Richard Epcar
622,James Roday Rodriguez
623,Dulé Hill
624,Timothy Omundson
625,Corbin Bernsen
626,Lady Gaga
627,Kathy Bates
628,Angela Bassett
629,Sarah Paulson
630,Titus Welliver
631,Jamie Hector
632,Amy Aquino
633,Megumi Ogata
634,Kotono Mitsuishi
635,Spike Spencer
636,Paul Giamatti
637,Maggie Siff
638,David Costabile
639,Kristen Bell
640,William Jackson Harper
641,Jameela Jamil
642,"""DArcy Carden"""
643,Annaleigh Ashford
644,Kenneth Choi
645,Richard Dean Anderson
646,Michael Shanks
647,Amanda Tapping
648,Christopher Judge
649,Tina Fey
650,Alec Baldwin
651,Tracy Morgan
652,Jack McBrayer
653,Aaron Dismuke
654,Romi Park
655,Rie Kugimiya
656,Marc Diraison
657,Nobutoshi Canna
658,Carrie Keranen
659,Kevin T. Collins
660,Simon Pegg
661,Jessica Hynes
662,Julia Deakin
663,Nick Frost
664,Junya Enoki
665,Adam McArthur
666,Yûichi Nakamura
667,Yuma Uchida
668,Bill Hader
669,Stephen Root
670,Sarah Goldberg
671,Anthony Carrigan
672,Sheryl Lee
673,Michael Horse
674,Chrysta Bell
675,Dermot Morgan
676,"""Ardal OHanlon"""
677,Frank Kelly
678,Pauline McLynn
679,Simon Bird
680,James Buckley
681,Blake Harrison
682,Joe Thomas
683,John Cena
684,Freddie Stroma
685,Jennifer Holland
686,Salvatore Esposito
687,"""Marco DAmore"""
688,Ivana Lotito
689,"""Cristiana DellAnna"""
690,Ebon Moss-Bachrach
691,Ayo Edebiri
692,Molly Gordon
693,Bae Doona
694,Jamie Clayton
695,Tina Desai
696,Tuppence Middleton
697,James Badge Dale
698,Joseph Mazzello
699,Jon Seda
700,Ashton Holmes
701,Mireille Enos
702,Joel Kinnaman
703,Billy Campbell
704,Liam James
705,Kirsten Vangsness
706,Matthew Gray Gubler
707,A.J. Cook
708,Joe Mantegna
709,Scoot McNairy
710,José María Yazpik
711,Alejandro Edda
712,Alfonso Dosal
713,Margaret Qualley
714,Nick Robinson
715,Rylea Nevaeh Whittet
716,Andie MacDowell
717,William Shatner
718,Leonard Nimoy
719,DeForest Kelley
720,Nichelle Nichols
721,Kazuya Nakai
722,Ginpei Sato
723,Ayako Kawasumi
724,Jürgen Prochnow
725,Herbert Grönemeyer
726,Klaus Wennemann
727,Hubertus Bengsch
728,Tatiana Maslany
729,Dylan Bruce
730,Jordan Gavaris
731,Kevin Hanchard
732,James Spader
733,Megan Boone
734,Diego Klattenhoff
735,Ryan Eggold
736,Carl Lumbly
737,Phil LaMarr
738,Michael Rosenbaum
739,George Newbern
740,Zachary Levi
741,Joshua Gomez
742,Vik Sahay
743,Simon Baker
744,Robin Tunney
745,Tim Kang
746,Owain Yeoman
747,David Suchet
748,Hugh Fraser
749,Philip Jackson
750,Pauline Moran
751,Justin Theroux
752,Amy Brenneman
753,Christopher Eccleston
754,Liv Tyler
755,Julianna Margulies
756,Chris Noth
757,Josh Charles
758,Matt Czuchry
759,Dylan Moran
760,Bill Bailey
761,Tamsin Greig
762,Paul Beech
763,John Paul Tremblay
764,Robb Wells
765,Mike Smith
766,John Dunsworth
767,Topher Grace
768,Laura Prepon
769,Danny Masterson
770,Jack Davenport
771,Gina Bellman
772,Sarah Alexander
773,Kate Isitt
774,Elizabeth Olsen
775,Paul Bettany
776,Kathryn Hahn
777,Teyonah Parris
778,Frankie Muniz
779,Justin Berfield
780,Erik Per Sullivan
781,Matt Bomer
782,Tim DeKay
783,Willie Garson
784,Tiffani Thiessen
785,Lauren Graham
786,Alexis Bledel
787,Keiko Agena
788,Scott Patterson
789,Bruce Campbell
790,Ray Santiago
791,Dana DeLorenzo
792,Jason Dohring
793,Enrico Colantoni
794,Percy Daggs III
795,Daisy Edgar-Jones
796,Paul Mescal
797,Desmond Eastwood
798,Aislín McGuckin
799,Hidenobu Kiuchi
800,"""Liam OBrien"""
801,Mamiko Noto
802,Karen Strassman
803,Alexander Skarsgård
804,James Ransone
805,Jon Huertas
806,Mako
807,Kevin Michael Richardson
808,Jeff Bennett
809,Josh Hartnett
810,Timothy Dalton
811,Eva Green
812,Reeve Carney
813,Regina King
814,Yahya Abdul-Mateen II
815,Tom Mison
816,Sara Vickers
817,Olly Alexander
818,Nathaniel Curtis
819,Shaun Dooley
820,Omari Douglas
821,Danica McKellar
822,Jesse McCartney
823,Stephanie Lemelin
824,Stana Katic
825,Susan Sullivan
826,Sarah Lancashire
827,Siobhan Finneran
828,James Norton
829,Rhys Connah
830,Hyun Bin
831,Son Ye-jin
832,Seo Ji-hye
833,Kim Jung-hyun
834,Liev Schreiber
835,Eddie Marsan
836,Dash Mihok
837,Pooch Hall
838,Miles Teller
839,Matthew Goode
840,Dan Fogler
841,Burn Gorman
842,Viola Davis
843,Billy Brown
844,Jack Falahee
845,Aja Naomi King
846,Tao Tsuchiya
847,Ben Diskin
848,Michelle Ruff
849,Minami Takayama
850,André Holland
851,Clive Owen
852,Jeremy Bobb
853,Juliet Rylance
854,Jessica Barden
855,Alex Lawther
856,Steve Oram
857,Christine Bottomley
858,J.G. Quintel
859,William Salyers
860,Sam Marin
861,Mark Hamill
862,Billy Crudup
863,Mark Duplass
864,Saoirse-Monica Jackson
865,Louisa Harland
866,"""Tara Lynne ONeill"""
867,Kathy Kiera Clarke
868,Jessica Parker Kennedy
869,Toby Stephens
870,Hannah New
871,Zach McGowan
872,Candice Bergen
873,Rene Auberjonois
874,Setsuo Ito
875,Chris Niosi
876,Akio Ôtsuka
877,Elliot Page
878,Aidan Gallagher
879,Tom Hopper
880,David Castañeda
881,Ayumu Murase
882,Yu Hayashi
883,Satoshi Hino
884,Nathan Stewart-Jarrett
885,Joe Gilgun
886,Iwan Rheon
887,Lauren Socha
888,Rodger Bumpass
889,Bill Fagerbakke
890,Clancy Brown
891,Alan Alda
892,Wayne Rogers
893,Loretta Swit
894,Jamie Farr
895,Anna Paquin
896,Stephen Moyer
897,Sam Trammell
898,Ryan Kwanten
899,Alan Ritchson
900,Malcolm Goodwin
901,Willa Fitzgerald
902,Hugh Thompson
903,Josefine Frida Pettersen
904,Iman Meskini
905,Ulrikke Falch
906,Lisa Teige
907,Tony Hale
908,Anna Chlumsky
909,Reid Scott
910,Lee Pace
911,Anna Friel
912,Chi McBride
913,Jim Dale
914,Richard Madden
915,Vincent Franklin
916,Ash Tandon
917,Matthew Morrison
918,Tony Shalhoub
919,Jon Cryer
920,Don Cheadle
921,Jeffrey Tambor
922,Anthony Anderson
923,Will Forte
924,Aziz Ansari
925,Zach Galifianakis
926,Ted Danson
927,Michael Douglas
928,Ramy Youssef
929,Kenan Thompson
930,Nicholas Hoult
931,Steve Martin
932,Martin Short
933,Lea Michele
934,Melissa McCarthy
935,Martha Plimpton
936,Zooey Deschanel
937,Lena Dunham
938,Laura Dern
939,Amy Schumer
940,Lily Tomlin
941,Ellie Kemper
942,Laurie Metcalf
943,Tracee Ellis Ross
944,Jane Fonda
945,Issa Rae
946,Christina Applegate
947,Natasha Lyonne
948,Catherine O'Hara
949,Aidy Bryant
950,Quinta Brunson
951,Elle Fanning
952,Matthew Fox
953,Woody Harrelson
954,Matthew McConaughey
955,Anthony Hopkins
956,Billy Porter
957,Jeremy Strong
958,Josh O'Connor
959,Jonathan Majors
960,Regé-Jean Page
961,Kyra Sedgwick
962,Glenn Close
963,Mariska Hargitay
964,Michelle Dockery
965,Vera Farmiga
966,Kerry Washington
967,Lizzy Caplan
968,Jodie Comer
969,Emma Corrin
970,Uzo Aduba
971,Michaela Jaé Rodriguez
972,Jurnee Smollett
973,Eric Stonestreet
974,Chris Colfer
975,Jesse Tyler Ferguson
976,Ed O'Neill
977,Max Greenfield
978,Adam Driver
979,Fred Armisen
980,Andre Braugher
981,Tituss Burgess
982,Keegan-Michael Key
983,Louie Anderson
984,Matt Walsh
985,Henry Winkler
986,Alan Arkin
987,Mahershala Ali
988,Carl Clemons-Hopkins
989,Nick Mohammed
990,Paul Reiser
991,Jeremy Swift
992,Bowen Yang
993,Toheeb Jimoh
994,Tyler James Williams
995,Jane Lynch
996,Jane Krakowski
997,Holland Taylor
998,Kristen Wiig
999,Betty White
1000,Mayim Bialik
1001,Kathryn Joosten[4]
1002,Kate McKinnon
1003,Kate Mulgrew
1004,Gaby Hoffmann
1005,Niecy Nash
1006,Judith Light
1007,Vanessa Bayer
1008,Leslie Jones
1009,Betty Gilpin
1010,Megan Mullally
1011,D'Arcy Carden
1012,Yvonne Orji
1013,Cecily Strong
1014,Hannah Einbinder
1015,Rosie Perez
1016,Juno Temple
1017,Sheryl Lee Ralph
1018,Janelle James
1019,Sarah Niles
1020,Terry O'Quinn
1021,John Slattery
1022,Alan Cumming
1023,Giancarlo Esposito
1024,Jim Carter
1025,Bobby Cannavale
1026,Jon Voight
1027,Michael Kelly
1028,Ben Mendelsohn
1029,John Lithgow
1030,Ron Cephas Jones
1031,Nikolaj Coster-Waldau
1032,Joseph Fiennes
1033,Alfie Allen
1034,Chris Sullivan
1035,Matthew Macfadyen
1036,Bradley Whitford
1037,Tobias Menzies
1038,O. T. Fagbenle
1039,Max Minghella
1040,Michael K. Williams (posthumous)
1041,O Yeong-su
1042,Christopher Walken
1043,Archie Panjabi
1044,Christine Baranski
1045,Rose Byrne
1046,Sharon Gless
1047,Christina Hendricks
1048,Margo Martindale
1049,Michelle Forbes
1050,Maggie Smith
1051,Joanne Froggatt
1052,Maura Tierney
1053,Maisie Williams
1054,Constance Zimmer
1055,Samira Wiley
1056,Vanessa Kirby
1057,Julia Garner
1058,Gwendoline Christie
1059,Fiona Shaw
1060,Sophie Turner
1061,Helena Bonham Carter
1062,Sarah Snook
1063,Meryl Streep
1064,Madeline Brewer
1065,Aunjanue Ellis
1066,Emerald Fennell
1067,Patricia Arquette
1068,HoYeon Jung
1069,Christina Ricci
1070,J. Smith-Cameron
1071,Sydney Sweeney
1072,Sterling K
1073,Lee Jung
1074,Julia Louis
1075,Phoebe Waller
1076,Zendaya 
