Year,Actor/Actress,Role,Titles,Episode Submissions,Network,Category
2010,Jim Parsons,Sheldon Cooper,The Big Bang Theory,"""The Pants Alternative""",CBS,Comedy
2010,Alec Baldwin,Jack Donaghy,30 Rock,"""Don Geiss, America and Hope""",NBC,Comedy
2010,Steve Carell,Michael Scott,The Office,"""The Cover-Up""",NBC,Comedy
2010,Larry David,Larry David,Curb Your Enthusiasm,"""Seinfeld""",HBO,Comedy
2010,Matthew Morrison,Will Schuester,Glee,"""Mash-Up""",Fox,Comedy
2010,Tony Shalhoub,Adrian Monk,Monk,"""Mr. Monk and the End""",USA,Comedy
2011,Jim Parsons,Sheldon Cooper,The Big Bang Theory,"""The Agreement Dissection""",CBS,Comedy
2011,Alec Baldwin,Jack Donaghy,30 Rock,"""Respawn""",NBC,Comedy
2011,Steve Carell,Michael Scott,The Office,"""Goodbye, Michael""",NBC,Comedy
2011,Louis C.K.,Louie,Louie,"""Bully""",FX,Comedy
2011,Johnny Galecki,Leonard Hofstadter,The Big Bang Theory,"""The Benefactor Factor""",CBS,Comedy
2011,Matt LeBlanc,Matt LeBlanc,Episodes,"""Episode Seven""",Showtime,Comedy
2012,Jon Cryer,Alan Harper,Two and a Half Men,"""Frodo's Headshots""",CBS,Comedy
2012,Alec Baldwin,Jack Donaghy,30 Rock,"""Live from Studio 6H""",NBC,Comedy
2012,Louis C.K.,Louie,Louie,"""Duckling""",FX,Comedy
2012,Jim Parsons,Sheldon Cooper,The Big Bang Theory,"""The Werewolf Transformation""",CBS,Comedy
2012,Don Cheadle,Marty Kaan,House of Lies,"""The Gods of Dangerous Financial Instruments""",Showtime,Comedy
2012,Larry David,Larry David,Curb Your Enthusiasm,"""Palestinian Chicken""",HBO,Comedy
2013,Jim Parsons,Sheldon Cooper,The Big Bang Theory,"""The Habitation Configuration""",CBS,Comedy
2013,Alec Baldwin,Jack Donaghy,30 Rock,"""A Goon's Deed in a Weary World""",NBC,Comedy
2013,Jason Bateman,Michael Bluth,Arrested Development,"""Flight of the Phoenix""",Netflix,Comedy
2013,Louis C.K.,Louie,Louie,"""Daddy's Girlfriend, Part 1""",FX,Comedy
2013,Don Cheadle,Marty Kaan,House of Lies,"""Hostile Takeover""",Showtime,Comedy
2013,Matt LeBlanc,Matt LeBlanc,Episodes,"""Episode Two""",Showtime,Comedy
2014,Jim Parsons,Sheldon Cooper,The Big Bang Theory,"""The Relationship Diremption""",CBS,Comedy
2014,Louis C.K.,Louie,Louie,"""Model""",FX,Comedy
2014,Ricky Gervais,Derek Noakes,Derek,"""Episode 6""",Netflix,Comedy
2014,Matt LeBlanc,Matt LeBlanc,Episodes,"""Episode Six""",Showtime,Comedy
2014,Don Cheadle,Marty Kaan,House of Lies,"""Wreckage""",Showtime,Comedy
2014,William H. Macy,Frank Gallagher,Shameless,"""Lazarus""",Showtime,Comedy
2015,Jeffrey Tambor,Maura Pfefferman,Transparent,"""The Letting Go""",Amazon,Comedy
2015,Anthony Anderson,Andre Johnson,Black-ish,"""Sex, Lies, and Vasectomies""",ABC,Comedy
2015,Louis C.K.,Louie,Louie,"""Bobby's House""",FX,Comedy
2015,Don Cheadle,Marty Kaan,House of Lies,"""It's a Box Inside a Box Inside a Box, Dipshit""",Showtime,Comedy
2015,Will Forte,Phil Miller,The Last Man on Earth,"""Alive in Tucson""",Fox,Comedy
2015,Matt LeBlanc,Matt LeBlanc,Episodes,"""Episode Five""",Showtime,Comedy
2015,William H. Macy,Frank Gallagher,Shameless,"""A Night to Remem... Wait, What?""",Showtime,Comedy
2016,Jeffrey Tambor,Maura Pfefferman,Transparent,"""Man on the Land""",Amazon,Comedy
2016,Anthony Anderson,Andre Johnson,Black-ish,"""Hope""",ABC,Comedy
2016,Aziz Ansari,Dev Shah,Master of None,"""Parents""",Netflix,Comedy
2016,Will Forte,Phil Miller,The Last Man on Earth,"""30 Years of Science Down the Tubes""",Fox,Comedy
2016,William H. Macy,Frank Gallagher,Shameless,"""I Only Miss Her When I'm Breathing""",Showtime,Comedy
2016,Thomas Middleditch,Richard Hendricks,Silicon Valley,"""The Empty Chair""",HBO,Comedy
2017,Donald Glover,Earn Marks,Atlanta,"""The Big Bang""",FX,Comedy
2017,Anthony Anderson,Andre Johnson,Black-ish,"""Lemons""",ABC,Comedy
2017,Aziz Ansari,Dev Shah,Master of None,"""The Dinner Party""",Netflix,Comedy
2017,Zach Galifianakis,Chip and Dale Baskets,Baskets,"""Freaks""",FX,Comedy
2017,William H. Macy,Frank Gallagher,Shameless,"""You Sold Me the Laundromat, Remember?""",Showtime,Comedy
2017,Jeffrey Tambor,Maura Pfefferman,Transparent,"""Elizah""",Amazon,Comedy
2018,Bill Hader,Barry Berkman / Barry Block,Barry,"""Chapter Seven: Loud, Fast, and Keep Going""",HBO,Comedy
2018,Anthony Anderson,Andre Johnson,Black-ish,"""Advance to Go (Collect $200)""",ABC,Comedy
2018,Ted Danson,Michael,The Good Place,"""Dance Dance Resolution""",NBC,Comedy
2018,Larry David,Larry David,Curb Your Enthusiasm,"""Fatwa!""",HBO,Comedy
2018,Donald Glover,Earn Marks,Atlanta,"""Teddy Perkins""",FX,Comedy
2018,William H. Macy,Frank Gallagher,Shameless,"""Sleepwalking""",Showtime,Comedy
2019,Bill Hader,Barry Berkman / Barry Block,Barry,"""The Truth Has a Ring to It""",HBO,Comedy
2019,Anthony Anderson,Andre Johnson,Black-ish,"""Purple Rain""",ABC,Comedy
2019,Don Cheadle,Maurice Monroe,Black Monday,"""365""",Showtime,Comedy
2019,Ted Danson,Michael,The Good Place,"""The Worst Possible Use of Free Will""",NBC,Comedy
2019,Michael Douglas,Sandy Kominsky,The Kominsky Method,"""Chapter One: An Actor Avoids""",Netflix,Comedy
2019,Eugene Levy,Johnny Rose,Schitt's Creek,"""Rock On!""",Pop TV,Comedy
2020,Eugene Levy,Johnny Rose,Schitt's Creek,"""The Pitch""",Pop TV,Comedy
2020,Anthony Anderson,Andre Johnson,Black-ish,"""Love, Boat""",ABC,Comedy
2020,Don Cheadle,Maurice Monroe,Black Monday,"""Who Are You Supposed to Be?""",Showtime,Comedy
2020,Ted Danson,Michael,The Good Place,"""Whenever You're Ready""",NBC,Comedy
2020,Michael Douglas,Sandy Kominsky,The Kominsky Method,"""Chapter 12: A Libido Sits in the Fridge""",Netflix,Comedy
2020,Ramy Youssef,Ramy Hassan,Ramy,"""You Are Naked in Front of Your Sheikh""",Hulu,Comedy
2021,Jason Sudeikis,Ted Lasso,Ted Lasso,"""Pilot""",Apple TV+,Comedy
2021,Anthony Anderson,Andre Johnson,Black-ish,"""What About Gary?""",ABC,Comedy
2021,Michael Douglas,Sandy Kominsky,The Kominsky Method,"""Chapter 20. The round toes, of the high shoes""",Netflix,Comedy
2021,William H. Macy,Frank Gallagher,Shameless,"""Father Frank, Full of Grace""",Showtime,Comedy
2021,Kenan Thompson,Kenan Williams,Kenan,"""Flirting""",NBC,Comedy
2022,Jason Sudeikis,Ted Lasso,Ted Lasso,"""No Weddings and a Funeral""",Apple TV+,Comedy
2022,Donald Glover,Earn Marks,Atlanta,"""Sinterklaas is Coming to Town""",FX,Comedy
2022,Bill Hader,Barry Berkman / Barry Block,Barry,"""starting now""",HBO,Comedy
2022,Nicholas Hoult,Peter III / Yemelyan Pugachev,The Great,"""Wedding""",Hulu,Comedy
2022,Steve Martin,Charles-Haden Savage,Only Murders in the Building,"""Open and Shut""",Hulu,Comedy
2022,Martin Short,Oliver Putnam,Only Murders in the Building,"""How Well Do You Know Your Neighbors?""",Hulu,Comedy
2010,Edie Falco,Jackie Peyton,Nurse Jackie,"""Pilot""",Showtime,Comedy
2010,Tina Fey,Liz Lemon,30 Rock,"""Dealbreakers Talk Show#0001""",NBC,Comedy
2010,Amy Poehler,Leslie Knope,Parks and Recreation,"""Telethon""",NBC,Comedy
2010,Toni Collette,Tara Gregson,United States of Tara,"""Torando!""",Showtime,Comedy
2010,Julia Louis-Dreyfus,Christine Campbell,The New Adventures of Old Christine,"""I Love What You Do for Me""",CBS,Comedy
2010,Lea Michele,Rachel Berry,Glee,"""Sectionals""",Fox,Comedy
2011,Melissa McCarthy,Molly Flynn,Mike & Molly,"""First Date""",CBS,Comedy
2011,Edie Falco,Jackie Peyton,Nurse Jackie,"""Rat Falls""",Showtime,Comedy
2011,Tina Fey,Liz Lemon,30 Rock,"""Double-Edged Sword""",NBC,Comedy
2011,Laura Linney,Cathy Jamison,The Big C,"""Pilot""",Showtime,Comedy
2011,Martha Plimpton,Virginia Chance,Raising Hope,"""Say Cheese""",Fox,Comedy
2011,Amy Poehler,Leslie Knope,Parks and Recreation,"""Flu Season""",NBC,Comedy
2012,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Tears""",HBO,Comedy
2012,Zooey Deschanel,Jessica Day,New Girl,"""Bad in Bed""",Fox,Comedy
2012,Lena Dunham,Hannah Horvath,Girls,"""She Did""",HBO,Comedy
2012,Edie Falco,Jackie Peyton,Nurse Jackie,"""Disneyland Sucks""",Showtime,Comedy
2012,Tina Fey,Liz Lemon,30 Rock,"""The Tuxedo Begins""",NBC,Comedy
2012,Melissa McCarthy,Molly Flynn,Mike & Molly,"""The Dress""",CBS,Comedy
2012,Amy Poehler,Leslie Knope,Parks and Recreation,"""Win, Lose, or Draw""",NBC,Comedy
2013,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Running""",HBO,Comedy
2013,Laura Dern,Amy Jellicoe,Enlightened,"""All I Ever Wanted""",HBO,Comedy
2013,Lena Dunham,Hannah Horvath,Girls,"""Bad Friend""",HBO,Comedy
2013,Edie Falco,Jackie Peyton,Nurse Jackie,"""Luck of the Drawing""",Showtime,Comedy
2013,Tina Fey,Liz Lemon,30 Rock,"""Hogcock!"" + ""Last Lunch""",NBC,Comedy
2013,Amy Poehler,Leslie Knope,Parks and Recreation,"""Emergency Response"" + ""Leslie and Ben""",NBC,Comedy
2014,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Crate""",HBO,Comedy
2014,Lena Dunham,Hannah Horvath,Girls,"""Beach House""",HBO,Comedy
2014,Edie Falco,Jackie Peyton,Nurse Jackie,"""Super Greens""",Showtime,Comedy
2014,Melissa McCarthy,Molly Flynn,Mike & Molly,"""Mind Over Molly""",CBS,Comedy
2014,Amy Poehler,Leslie Knope,Parks and Recreation,"""Recall Vote""",NBC,Comedy
2014,Taylor Schilling,Piper Chapman,Orange Is the New Black,"""The Chickening""",Netflix,Comedy
2015,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Election Night""",HBO,Comedy
2015,Edie Falco,Jackie Peyton,Nurse Jackie,"""I Say a Little Prayer""",Showtime,Comedy
2015,Lisa Kudrow,Valerie Cherish,The Comeback,"""Valerie Is Taken Seriously""",HBO,Comedy
2015,Amy Poehler,Leslie Knope,Parks and Recreation,"""One Last Ride""",NBC,Comedy
2015,Amy Schumer,Various characters,Inside Amy Schumer,"""Cool With It""",Comedy Central,Comedy
2015,Lily Tomlin,Frankie Bergstein,Grace and Frankie,"""The Vows""",Netflix,Comedy
2016,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Mother""",HBO,Comedy
2016,Ellie Kemper,Kimmy Schmidt,Unbreakable Kimmy Schmidt,"""Kimmy Goes to a Hotel!""",Netflix,Comedy
2016,Laurie Metcalf,Dr. Jenna James,Getting On,"""Am I Still Me?""",HBO,Comedy
2016,Tracee Ellis Ross,Dr. Rainbow Johnson,Black-ish,"""Sink or Swim""",ABC,Comedy
2016,Amy Schumer,Various characters,Inside Amy Schumer,"""Welcome to the Gun Show""",Comedy Central,Comedy
2016,Lily Tomlin,Frankie Bergstein,Grace and Frankie,"""The Test""",Netflix,Comedy
2017,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Groundbreaking""",HBO,Comedy
2017,Pamela Adlon,Sam Fox,Better Things,"""Future Fever""",FX,Comedy
2017,Allison Janney,Bonnie Plunkett,Mom,"""Tush Push and Some Radishes""",CBS,Comedy
2017,Ellie Kemper,Kimmy Schmidt,Unbreakable Kimmy Schmidt,"""Kimmy Goes to College!""",Netflix,Comedy
2017,Jane Fonda,Grace Hanson,Grace and Frankie,"""The Pot""",Netflix,Comedy
2017,Tracee Ellis Ross,Dr. Rainbow Johnson,Black-ish,"""Being Bow-racial""",ABC,Comedy
2017,Lily Tomlin,Frankie Bergstein,Grace and Frankie,"""The Burglary""",Netflix,Comedy
2018,Rachel Brosnahan,"Miriam ""Midge"" Maisel",The Marvelous Mrs. Maisel,"""Thank You and Good Night""",Amazon,Comedy
2018,Pamela Adlon,Sam Fox,Better Things,"""Eulogy""",FX,Comedy
2018,Allison Janney,Bonnie Plunkett,Mom,"""Phone Confetti and a Wee Dingle""",CBS,Comedy
2018,Issa Rae,Issa Dee,Insecure,"""Hella Great""",HBO,Comedy
2018,Tracee Ellis Ross,Dr. Rainbow Johnson,Black-ish,"""Elder. Scam.""",ABC,Comedy
2018,Lily Tomlin,Frankie Bergstein,Grace and Frankie,"""The Home""",Netflix,Comedy
2019,Phoebe Waller-Bridge,Fleabag,Fleabag,"""Episode 1""",Amazon,Comedy
2019,Christina Applegate,Jen Harding,Dead to Me,"""I've Gotta Get Away""",Netflix,Comedy
2019,Rachel Brosnahan,"Miriam ""Midge"" Maisel",The Marvelous Mrs. Maisel,"""Midnight at the Concord""",Amazon,Comedy
2019,Julia Louis-Dreyfus,Selina Meyer,Veep,"""Veep""",HBO,Comedy
2019,Natasha Lyonne,Nadia Vulvokov,Russian Doll,"""Nothing in This World Is Easy""",Netflix,Comedy
2019,Catherine O'Hara,Moira Rose,Schitt's Creek,"""The Crowening""",Pop TV,Comedy
2020,Catherine O'Hara,Moira Rose,Schitt's Creek,"""The Incident""",Pop TV,Comedy
2020,Christina Applegate,Jen Harding,Dead to Me,"""It's Not You, It's Me""",Netflix,Comedy
2020,Rachel Brosnahan,"Miriam ""Midge"" Maisel",The Marvelous Mrs. Maisel,"""A Jewish Girl Walks Into the Apollo...""",Amazon,Comedy
2020,Linda Cardellini,Judy Hale,Dead to Me,"""If Only You Knew""",Netflix,Comedy
2020,Issa Rae,Issa Dee,Insecure,"""Lowkey Happy""",HBO,Comedy
2020,Tracee Ellis Ross,Dr. Rainbow Johnson,Black-ish,"""Kid Life Crisis""",ABC,Comedy
2021,Jean Smart,Deborah Vance,Hacks,"""1.69 Million""",HBO Max,Comedy
2021,Aidy Bryant,Annie Easton,Shrill,"""Ranchers""",Hulu,Comedy
2021,Kaley Cuoco,Cassie Bowden,The Flight Attendant,"""In Case of Emergency""",HBO Max,Comedy
2021,Allison Janney,Bonnie Plunkett,Mom,"""My Kinda People and the Big To-Do""",CBS,Comedy
2021,Tracee Ellis Ross,Dr. Rainbow Johnson,Black-ish,"""Babes in Boyland""",ABC,Comedy
2022,Jean Smart,Deborah Vance,Hacks,"""The Click""",HBO Max,Comedy
2022,Rachel Brosnahan,"Miriam ""Midge"" Maisel",The Marvelous Mrs. Maisel,"""How Do You Get to Carnegie Hall?""",Prime Video,Comedy
2022,Quinta Brunson,Janine Teagues,Abbott Elementary,"""Pilot""",ABC,Comedy
