Year,Actor/Actress,Role,Titles,Episode Submissions,Network,Category
2022,Kaley Cuoco,Cassie Bowden,The Flight Attendant,"""Drowning Women""",HBO Max,Comedy
2022,Elle Fanning,Catherine the Great,The Great,"""Alone at Last""",Hulu,Comedy
2022,Issa Rae,Issa Dee,Insecure,"""Reunited, Okay?!""",HBO,Comedy
2010,Bryan Cranston,Walter White,Breaking Bad,"""Full Measure""",AMC,Drama
2010,Kyle Chandler,Eric Taylor,Friday Night Lights,"""East of Dillon""",DirecTV,Drama
2010,Matthew Fox,Jack Shephard,Lost,"""The End""",ABC,Drama
2010,Michael C. Hall,Dexter Morgan,Dexter,"""The Getaway""",Showtime,Drama
2010,Jon Hamm,Don Draper,Mad Men,"""The Gypsy and the Hobo""",AMC,Drama
2010,Hugh Laurie,Gregory House,House,"""Broken""",Fox,Drama
2011,Kyle Chandler,Eric Taylor,Friday Night Lights,"""Always""",DirecTV,Drama
2011,Steve Buscemi,Nucky Thompson,Boardwalk Empire,"""A Return to Normalcy""",HBO,Drama
2011,Michael C. Hall,Dexter Morgan,Dexter,"""Teenage Wasteland""",Showtime,Drama
2011,Jon Hamm,Don Draper,Mad Men,"""The Suitcase""",AMC,Drama
2011,Hugh Laurie,Gregory House,House,"""After Hours""",Fox,Drama
2011,Timothy Olyphant,Raylan Givens,Justified,"""Reckoning""",FX,Drama
2012,Damian Lewis,Nicholas Brody,Homeland,"""Marine One""",Showtime,Drama
2012,Steve Buscemi,Nucky Thompson,Boardwalk Empire,"""Two Boats and a Lifeguard""",HBO,Drama
2012,Hugh Bonneville,Robert Crawley,Downton Abbey,"""Episode Seven""",PBS,Drama
2012,Bryan Cranston,Walter White,Breaking Bad,"""Crawl Space""",AMC,Drama
2012,Michael C. Hall,Dexter Morgan,Dexter,"""Nebraska""",Showtime,Drama
2012,Jon Hamm,Don Draper,Mad Men,"""The Other Woman""",AMC,Drama
2013,Jeff Daniels,Will McAvoy,The Newsroom,"""We Just Decided To""",HBO,Drama
2013,Hugh Bonneville,Robert Crawley,Downton Abbey,"""Episode Five""",PBS,Drama
2013,Bryan Cranston,Walter White,Breaking Bad,"""Say My Name""",AMC,Drama
2013,Jon Hamm,Don Draper,Mad Men,"""In Care Of""",AMC,Drama
2013,Damian Lewis,Nicholas Brody,Homeland,"""Q&A""",Showtime,Drama
2013,Kevin Spacey,Frank Underwood,House of Cards,"""Chapter 1""",Netflix,Drama
2014,Bryan Cranston,Walter White,Breaking Bad,"""Ozymandias""",AMC,Drama
2014,Woody Harrelson,Martin Hart,True Detective,"""The Locked Room""",HBO,Drama
2014,Matthew McConaughey,Rust Cohle,True Detective,"""Form and Void""",HBO,Drama
2014,Jeff Daniels,Will McAvoy,The Newsroom,"""Election Night, Part II""",HBO,Drama
2014,Jon Hamm,Don Draper,Mad Men,"""The Strategy""",AMC,Drama
2014,Kevin Spacey,Frank Underwood,House of Cards,"""Chapter 26""",Netflix,Drama
2015,Jon Hamm,Don Draper,Mad Men,"""Person to Person""",AMC,Drama
2015,Kyle Chandler,John Rayburn,Bloodline,"""Part 12""",Netflix,Drama
2015,Jeff Daniels,Will McAvoy,The Newsroom,"""What Kind of Day Has It Been""",HBO,Drama
2015,Bob Odenkirk,Jimmy McGill,Better Call Saul,"""Pimento""",AMC,Drama
2015,Liev Schreiber,Ray Donovan,Ray Donovan,"""Walk This Way""",Showtime,Drama
2015,Kevin Spacey,Frank Underwood,House of Cards,"""Chapter 32""",Netflix,Drama
2016,Rami Malek,Elliot Alderson,Mr. Robot,"""eps1.0 hellofriend.mov""",USA,Drama
2016,Kyle Chandler,John Rayburn,Bloodline,"""Part 23""",Netflix,Drama
2016,Bob Odenkirk,Jimmy McGill,Better Call Saul,"""Klick""",AMC,Drama
2016,Liev Schreiber,Ray Donovan,Ray Donovan,"""Exsuscito""",Showtime,Drama
2016,Kevin Spacey,Frank Underwood,House of Cards,"""Chapter 52""",Netflix,Drama
2016,Matthew Rhys,Philip Jennings,The Americans,"""The Magic of David Copperfield V: The Statue of Liberty Disappears""",FX,Drama
2017,Sterling K. Brown,Randall Pearson,This Is Us,"""Memphis""",NBC,Drama
2017,Milo Ventimiglia,Jack Pearson,This Is Us,"""Moonshadow""",NBC,Drama
2017,Anthony Hopkins,Dr. Robert Ford,Westworld,"""The Bicameral Mind""",HBO,Drama
2017,Bob Odenkirk,Jimmy McGill,Better Call Saul,"""Expenses""",AMC,Drama
2017,Matthew Rhys,Philip Jennings,The Americans,"""Crossbreed""",FX,Drama
2017,Liev Schreiber,Ray Donovan,Ray Donovan,"""Rattus Rattus""",Showtime,Drama
2017,Kevin Spacey,Frank Underwood,House of Cards,"""Chapter 53""",Netflix,Drama
2018,Matthew Rhys,Philip Jennings,The Americans,"""START""",FX,Drama
2018,Ed Harris,The Man in Black / William,Westworld,"""Vanishing Point""",HBO,Drama
2018,Jeffrey Wright,Bernard Lowe,Westworld,"""The Passenger""",HBO,Drama
2018,Sterling K. Brown,Randall Pearson,This Is Us,"""Number Three""",NBC,Drama
2018,Milo Ventimiglia,Jack Pearson,This Is Us,"""The Car""",NBC,Drama
2018,Jason Bateman,"Martin ""Marty"" Byrde",Ozark,"""The Toll""",Netflix,Drama
2019,Billy Porter,Pray Tell,Pose,"""Love Is the Message""",FX,Drama
2019,Sterling K. Brown,Randall Pearson,This Is Us,"""R & B""",NBC,Drama
2019,Milo Ventimiglia,Jack Pearson,This Is Us,"""Sometimes""",NBC,Drama
2019,Kit Harington,Jon Snow,Game of Thrones,"""The Iron Throne""",HBO,Drama
2019,Bob Odenkirk,Jimmy McGill,Better Call Saul,"""Winner""",AMC,Drama
2019,Jason Bateman,"Martin ""Marty"" Byrde",Ozark,"""Reparations""",Netflix,Drama
2020,Jeremy Strong,Kendall Roy,Succession,"""This Is Not for Tears""",HBO,Drama
2020,Jason Bateman,Marty Byrde,Ozark,"""Su Casa Es Mi Casa""",Netflix,Drama
2020,Sterling K. Brown,Randall Pearson,This Is Us,"""After the Fire""",NBC,Drama
2020,Steve Carell,Mitch Kessler,The Morning Show,"""Lonely at the Top""",Apple TV+,Drama
2020,Brian Cox,Logan Roy,Succession,"""Hunting""",HBO,Drama
2020,Billy Porter,Pray Tell,Pose,"""Love's in Need of Love Today""",FX,Drama
2021,Josh O'Connor,"Charles, Prince of Wales",The Crown,"""Terra Nullius""",Netflix,Drama
2021,Sterling K. Brown,Randall Pearson,This Is Us,"""Forty: Part 2""",NBC,Drama
2021,Jonathan Majors,Atticus Freeman,Lovecraft Country,"""Sundown""",HBO,Drama
2021,Matthew Rhys,Perry Mason,Perry Mason,"""Chapter 8""",HBO,Drama
2021,Regé-Jean Page,Simon Bassett,Bridgerton,"""Art of the Swoon""",Netflix,Drama
2021,Billy Porter,Pray Tell,Pose,"""Take Me To Church""",FX,Drama
2022,Lee Jung-jae,Seong Gi-hun,Squid Game,"""Gganbu""",Netflix,Drama
2022,Jason Bateman,Marty Byrde,Ozark,"""Pound of Flesh and Still Kickin’""",Netflix,Drama
2022,Brian Cox,Logan Roy,Succession,"""All the Bells Say""",HBO,Drama
2022,Bob Odenkirk,Jimmy McGill / Saul Goodman,Better Call Saul,"""Plan and Execution""",AMC,Drama
2022,Adam Scott,Mark Scout,Severance,"""Good News About Hell""",Apple TV+,Drama
2022,Jeremy Strong,Kendall Roy,Succession,"""Too Much Birthday""",HBO,Drama
2010,Kyra Sedgwick,Brenda Leigh Johnson,The Closer,"""Maternal Instincts""",TNT,Drama
2010,Connie Britton,Tami Taylor,Friday Night Lights,"""After the Fall""",DirecTV,Drama
2010,Glenn Close,Patty Hewes,Damages,"""Your Secrets Are Safe""",FX,Drama
2010,Mariska Hargitay,Olivia Benson,Law & Order: Special Victims Unit,"""Perverted""",NBC,Drama
2010,January Jones,Betty Draper,Mad Men,"""The Gypsy and the Hobo""",AMC,Drama
2010,Julianna Margulies,Alicia Florrick,The Good Wife,"""Threesome""",CBS,Drama
2011,Julianna Margulies,Alicia Florrick,The Good Wife,"""In Sickness""",CBS,Drama
2011,Kathy Bates,Harriet Korn,Harry's Law,"""Innocent Man""",NBC,Drama
2011,Connie Britton,Tami Taylor,Friday Night Lights,"""Always""",DirecTV,Drama
2011,Mireille Enos,Sarah Linden,The Killing,"""Missing""",AMC,Drama
2011,Mariska Hargitay,Olivia Benson,Law & Order: Special Victims Unit,"""Rescue""",NBC,Drama
2011,Elisabeth Moss,Peggy Olson,Mad Men,"""The Suitcase""",AMC,Drama
2012,Claire Danes,Carrie Mathison,Homeland,"""The Vest""",Showtime,Drama
2012,Kathy Bates,Harriet Korn,Harry's Law,"""Onward and Upward""",NBC,Drama
2012,Glenn Close,Patty Hewes,Damages,"""I've Done Way Too Much for This Girl""",DirecTV,Drama
2012,Michelle Dockery,Lady Mary Crawley,Downton Abbey,"""Episode Seven""",PBS,Drama
2012,Julianna Margulies,Alicia Florrick,The Good Wife,"""Parenting Made Easy""",CBS,Drama
2012,Elisabeth Moss,Peggy Olson,Mad Men,"""The Other Woman""",AMC,Drama
2013,Claire Danes,Carrie Mathison,Homeland,"""Q&A""",Showtime,Drama
2013,Connie Britton,Rayna Jaymes,Nashville,"""Pilot""",ABC,Drama
2013,Michelle Dockery,Lady Mary Crawley,Downton Abbey,"""Episode One""",PBS,Drama
2013,Vera Farmiga,Norma Bates,Bates Motel,"""First You Dream, Then You Die""",A&E,Drama
2013,Elisabeth Moss,Peggy Olson,Mad Men,"""The Better Half""",AMC,Drama
2013,Kerry Washington,Olivia Pope,Scandal,"""Happy Birthday, Mr. President""",ABC,Drama
2013,Robin Wright,Claire Underwood,House of Cards,"""Chapter 10""",Netflix,Drama
2014,Julianna Margulies,Alicia Florrick,The Good Wife,"""The Last Call""",CBS,Drama
2014,Lizzy Caplan,Virginia E. Johnson,Masters of Sex,"""Pilot""",Showtime,Drama
2014,Claire Danes,Carrie Mathison,Homeland,"""The Star""",Showtime,Drama
2014,Michelle Dockery,Lady Mary Crawley,Downton Abbey,"""Episode One""",PBS,Drama
2014,Kerry Washington,Olivia Pope,Scandal,"""The Fluffer""",ABC,Drama
2014,Robin Wright,Claire Underwood,House of Cards,"""Chapter 26""",Netflix,Drama
2015,Viola Davis,Annalise Keating,How to Get Away with Murder,"""Freakin' Whack-a-Mole""",ABC,Drama
2015,Claire Danes,Carrie Mathison,Homeland,"""From A to B and Back Again""",Showtime,Drama
2015,Taraji P. Henson,Cookie Lyon,Empire,"""Pilot""",Fox,Drama
2015,Tatiana Maslany,Various characters,Orphan Black,"""Certain Agony of the Battlefield""",BBC America,Drama
2015,Elisabeth Moss,Peggy Olson,Mad Men,"""Person to Person""",AMC,Drama
2015,Robin Wright,Claire Underwood,House of Cards,"""Chapter 32""",Netflix,Drama
2016,Tatiana Maslany,Various characters,Orphan Black,"""The Antisocialism of Sex""",BBC America,Drama
2016,Claire Danes,Carrie Mathison,Homeland,"""Super Powers""",Showtime,Drama
2016,Viola Davis,Annalise Keating,How to Get Away with Murder,"""There's My Baby""",ABC,Drama
2016,Taraji P. Henson,Cookie Lyon,Empire,"""Rise by Sin""",Fox,Drama
2016,Keri Russell,Elizabeth Jennings,The Americans,"""The Magic of David Copperfield V: The Statue of Liberty Disappears""",FX,Drama
2016,Robin Wright,Claire Underwood,House of Cards,"""Chapter 49""",Netflix,Drama
2017,Elisabeth Moss,June Osborne / Offred,The Handmaid's Tale,"""Night""",Hulu,Drama
2017,Viola Davis,Annalise Keating,How to Get Away with Murder,"""Wes""",ABC,Drama
2017,Claire Foy,Queen Elizabeth II,The Crown,"""Assassins""",Netflix,Drama
2017,Keri Russell,Elizabeth Jennings,The Americans,"""Dyatkovo""",FX,Drama
2017,Evan Rachel Wood,Dolores Abernathy,Westworld,"""The Bicameral Mind""",HBO,Drama
2017,Robin Wright,Claire Underwood,House of Cards,"""Chapter 65""",Netflix,Drama
2018,Claire Foy,Queen Elizabeth II,The Crown,"""Dear Mrs. Kennedy""",Netflix,Drama
2018,Tatiana Maslany,Various characters,Orphan Black,"""To Right the Wrongs of Many""",BBC America,Drama
2018,Elisabeth Moss,June Osborne / Offred,The Handmaid's Tale,"""The Last Ceremony""",Hulu,Drama
2018,Sandra Oh,Eve Polastri,Killing Eve,"""I Have a Thing About Bathrooms""",BBC America,Drama
2018,Keri Russell,Elizabeth Jennings,The Americans,"""The Summit""",FX,Drama
2018,Evan Rachel Wood,Dolores Abernathy,Westworld,"""Reunion""",HBO,Drama
2019,Jodie Comer,Villanelle,Killing Eve,"""I Hope You Like Missionary!""",BBC America,Drama
2019,Sandra Oh,Eve Polastri,Killing Eve,"""You're Mine""",BBC America,Drama
2019,Emilia Clarke,Daenerys Targaryen,Game of Thrones,"""The Last of the Starks""",HBO,Drama
2019,Viola Davis,Annalise Keating,How to Get Away with Murder,"""He Betrayed Us Both""",ABC,Drama
2019,Laura Linney,Wendy Byrde,Ozark,"""One Way Out""",Netflix,Drama
2019,Mandy Moore,Rebecca Pearson,This Is Us,"""The Graduates""",NBC,Drama
2019,Robin Wright,Claire Underwood,House of Cards,"""Chapter 70""",Netflix,Drama
2020,Zendaya,"Ruby ""Rue"" Bennett",Euphoria,"""Made You Look""",HBO,Drama
2020,Jodie Comer,Villanelle,Killing Eve,"""Are You From Pinner?""",BBC America,Drama
2020,Sandra Oh,Eve Polastri,Killing Eve,"""Are You Leading or Am I?""",BBC America,Drama
2020,Jennifer Aniston,Alex Levy,The Morning Show,"""In the Dark Night of the Soul It's Always 3:30 in the Morning""",Apple TV+,Drama
2020,Olivia Colman,Queen Elizabeth II,The Crown,"""Cri de Coeur""",Netflix,Drama
2020,Laura Linney,Wendy Byrde,Ozark,"""Fire Pink""",Netflix,Drama
2021,Olivia Colman,Queen Elizabeth II,The Crown,"""48:1""",Netflix,Drama
2021,Emma Corrin,"Diana, Princess of Wales",The Crown,"""Fairytale""",Netflix,Drama
2021,Uzo Aduba,Dr. Brooke Taylor,In Treatment,"""Brooke — Week 5""",HBO,Drama
2021,Elisabeth Moss,June Osborne,The Handmaid's Tale,"""Home""",Hulu,Drama
2021,Michaela Jaé Rodriguez,Blanca Rodriguez,Pose,"""Series Finale""",FX,Drama
2021,Jurnee Smollett,"Letitia ""Leti"" Lewis",Lovecraft Country,"""Holy Ghost""",HBO,Drama
2022,Zendaya,"Ruby ""Rue"" Bennett",Euphoria,"""Stand Still Like the Hummingbird""",HBO,Drama
2022,Jodie Comer,Villanelle,Killing Eve,"""Don't Get Eaten""",BBC America,Drama
2022,Sandra Oh,Eve Polastri,Killing Eve,"""Making Dead Things Look Nice""",BBC America,Drama
2022,Laura Linney,Wendy Byrde,Ozark,"""Pound of Flesh and Still Kickin'""",Netflix,Drama
2022,Melanie Lynskey,Shauna Sadecki,Yellowjackets,"""Doomcoming""",Showtime,Drama
2022,Reese Witherspoon,Bradley Jackson,The Morning Show,"""Confirmations""",Apple TV+,Drama
