,Title,url,Rank,Years of running,Certificate,Run time in minutes,Genre,Rating,Actors,Votes,Synopsis
0,Breaking Bad,/title/tt0903747/?ref_=ttls_li_tt,1,(2008–2013),MA,49 ,"Crime, Drama, Thriller",9.5,"['Bryan Cranston', 'Aaron Paul', 'Anna Gunn', 'Betsy Brandt']",1972448,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.
1,Game of Thrones,/title/tt0944947/?ref_=ttls_li_tt,2,(2011–2019),MA,57 ,"Action, Adventure, Drama",9.2,"['Emilia Clarke', 'Peter Dinklage', 'Kit Harington', 'Lena Headey']",2159496,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia."
2,Chernobyl,/title/tt7366338/?ref_=ttls_li_tt,3,(2019),MA,330 ,"Drama, History, Thriller",9.4,"['Jessie Buckley', 'Jared Harris', 'Stellan Skarsgård', 'Adam Nagaitis']",795092,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes."
3,Band of Brothers,/title/tt0185906/?ref_=ttls_li_tt,4,(2001),MA,594 ,"Drama, History, War",9.4,"['Scott Grimes', 'Damian Lewis', 'Ron Livingston', 'Shane Taylor']",483110,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day."
4,Sherlock,/title/tt1475582/?ref_=ttls_li_tt,5,(2010–2017),14,88 ,"Crime, Drama, Mystery",9.1,"['Benedict Cumberbatch', 'Martin Freeman', 'Una Stubbs', 'Rupert Graves']",949154,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.
5,The Wire,/title/tt0306414/?ref_=ttls_li_tt,6,(2002–2008),MA,59 ,"Crime, Drama, Thriller",9.3,"['Dominic West', 'Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']",352004,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
6,Avatar: The Last Airbender,/title/tt0417299/?ref_=ttls_li_tt,7,(2005–2008),Y7-FV,23 ,"Animation, Action, Adventure",9.3,"['Dee Bradley Baker', 'Zach Tyler Eisen', 'Mae Whitman', 'Jack De Sena']",330407,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world."
7,The Sopranos,/title/tt0141842/?ref_=ttls_li_tt,8,(1999–2007),MA,55 ,"Crime, Drama",9.2,"['James Gandolfini', 'Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']",421997,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling."
8,Friends,/title/tt0108778/?ref_=ttls_li_tt,9,(1994–2004),14,22 ,"Comedy, Romance",8.9,"['Jennifer Aniston', 'Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']",1024580,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.
9,Rick and Morty,/title/tt2861424/?ref_=ttls_li_tt,10,(2013– ),14,23 ,"Animation, Adventure, Comedy",9.1,"['Justin Roiland', 'Chris Parnell', 'Spencer Grammer', 'Sarah Chalke']",550119,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.
10,The Office,/title/tt0386676/?ref_=ttls_li_tt,11,(2005–2013),14,22 ,Comedy,9,"['Steve Carell', 'Jenna Fischer', 'John Krasinski', 'Rainn Wilson']",638389,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium."
11,Attack on Titan,/title/tt2560140/?ref_=ttls_li_tt,12,(2013–2023),MA,24 ,"Animation, Action, Adventure",9.1,"['Josh Grelle', 'Bryce Papenbrook', 'Yûki Kaji', 'Yui Ishikawa']",409141,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction."
12,Stranger Things,/title/tt4574334/?ref_=ttls_li_tt,13,(2016–2022),14,51 ,"Drama, Fantasy, Horror",8.7,"['Millie Bobby Brown', 'Finn Wolfhard', 'Winona Ryder', 'David Harbour']",1240253,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back."
13,True Detective,/title/tt2356777/?ref_=ttls_li_tt,14,(2014– ),MA,55 ,"Crime, Drama, Mystery",8.9,"['Vince Vaughn', 'Colin Farrell', 'Rachel McAdams', 'Taylor Kitsch']",593417,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law."
14,Better Call Saul,/title/tt3032476/?ref_=ttls_li_tt,15,(2015–2022),MA,46 ,"Crime, Drama",8.9,"['Bob Odenkirk', 'Rhea Seehorn', 'Jonathan Banks', 'Patrick Fabian']",572522,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.
15,Death Note,/title/tt0877057/?ref_=ttls_li_tt,16,(2006–2007),14,23 ,"Animation, Crime, Drama",9,"['Mamoru Miyano', 'Brad Swaile', 'Vincent Tong', 'Ryô Naitô']",341827,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.
16,Peaky Blinders,/title/tt2442560/?ref_=ttls_li_tt,17,(2013–2022),MA,60 ,"Crime, Drama",8.8,"['Cillian Murphy', 'Paul Anderson', 'Sophie Rundle', 'Helen McCrory']",579451,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby."
17,Black Mirror,/title/tt2085059/?ref_=ttls_li_tt,18,(2011– ),MA,60 ,"Drama, Mystery, Sci-Fi",8.8,"['Daniel Lapaine', 'Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']",570956,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide."
18,Dexter,/title/tt0773262/?ref_=ttls_li_tt,19,(2006–2013),MA,53 ,"Crime, Drama, Mystery",8.7,"['Michael C. Hall', 'Jennifer Carpenter', 'David Zayas', 'James Remar']",737897,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them."
19,Fargo,/title/tt2802850/?ref_=ttls_li_tt,20,(2014–2023),MA,53 ,"Crime, Drama, Thriller",8.9,"['Billy Bob Thornton', 'Martin Freeman', 'Allison Tolman', 'Colin Hanks']",382856,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota."
20,Firefly,/title/tt0303461/?ref_=ttls_li_tt,21,(2002–2003),14,44 ,"Adventure, Drama, Sci-Fi",9,"['Nathan Fillion', 'Gina Torres', 'Alan Tudyk', 'Morena Baccarin']",271456,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them."
21,Seinfeld,/title/tt0098904/?ref_=ttls_li_tt,22,(1989–1998),PG,22 ,Comedy,8.9,"['Jerry Seinfeld', 'Julia Louis-Dreyfus', 'Michael Richards', 'Jason Alexander']",330563,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.
22,Narcos,/title/tt2707408/?ref_=ttls_li_tt,23,(2015–2017),MA,49 ,"Biography, Crime, Drama",8.8,"['Pedro Pascal', 'Wagner Moura', 'Boyd Holbrook', 'Alberto Ammann']",440919,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years."
23,Fullmetal Alchemist: Brotherhood,/title/tt1355642/?ref_=ttls_li_tt,24,(2009–2010),14,24 ,"Animation, Action, Adventure",9.1,"['Kent Williams', 'Iemasa Kayumi', 'Matthew Leonhart', 'Vic Mignogna']",177977,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.
24,The Boys,/title/tt1190634/?ref_=ttls_li_tt,25,(2019– ),MA,60 ,"Action, Comedy, Crime",8.7,"['Karl Urban', 'Jack Quaid', 'Antony Starr', 'Erin Moriarty']",550114,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.
25,The Last of Us,/title/tt3581920/?ref_=ttls_li_tt,26,(2023– ),MA,50 ,"Action, Adventure, Drama",8.8,"['Pedro Pascal', 'Bella Ramsey', 'Anna Torv', 'Lamar Johnson']",405081,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope."
26,The Mandalorian,/title/tt8111088/?ref_=ttls_li_tt,27,(2019– ),14,40 ,"Action, Adventure, Fantasy",8.7,"['Pedro Pascal', 'Chris Bartlett', 'Katee Sackhoff', 'Carl Weathers']",542467,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic."
27,Arcane,/title/tt11126994/?ref_=ttls_li_tt,28,(2021– ),14,41 ,"Animation, Action, Adventure",9,"['Hailee Steinfeld', 'Kevin Alejandro', 'Jason Spisak', 'Terri Douglas']",227051,"Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League Of Legends champions and the power that will tear them apart."
28,House of Cards,/title/tt1856010/?ref_=ttls_li_tt,29,(2013–2018),MA,51 ,Drama,8.7,"['Kevin Spacey', 'Michel Gill', 'Robin Wright', 'Kate Mara']",514052,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.
29,House,/title/tt0412142/?ref_=ttls_li_tt,30,(2004–2012),14,44 ,"Drama, Mystery",8.7,"['Hugh Laurie', 'Omar Epps', 'Robert Sean Leonard', 'Jesse Spencer']",478330,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.
30,The Simpsons,/title/tt0096697/?ref_=ttls_li_tt,31,(1989– ),14,22 ,"Animation, Comedy",8.7,"['Dan Castellaneta', 'Nancy Cartwright', 'Harry Shearer', 'Julie Kavner']",417207,The satiric adventures of a working-class family in the misfit city of Springfield.
31,Dark,/title/tt5753856/?ref_=ttls_li_tt,32,(2017–2020),MA,60 ,"Crime, Drama, Mystery",8.7,"['Louis Hofmann', 'Karoline Eichhorn', 'Lisa Vicari', 'Maja Schöne']",407755,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families."
32,South Park,/title/tt0121955/?ref_=ttls_li_tt,33,(1997– ),14,22 ,"Animation, Comedy",8.7,"['Trey Parker', 'Matt Stone', 'Isaac Hayes', 'Mona Marshall']",387369,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado."
33,The Queen's Gambit,/title/tt10048342/?ref_=ttls_li_tt,34,(2020),MA,60 ,Drama,8.6,"['Anya Taylor-Joy', 'Chloe Pirrie', 'Bill Camp', 'Marcin Dorocinski']",487284,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price."
34,Ted Lasso,/title/tt10986410/?ref_=ttls_li_tt,35,(2020– ),MA,30 ,"Comedy, Drama, Sport",8.8,"['Jason Sudeikis', 'Brett Goldstein', 'Hannah Waddingham', 'Brendan Hunt']",258887,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team."
35,Daredevil,/title/tt3322312/?ref_=ttls_li_tt,36,(2015–2018),MA,54 ,"Action, Crime, Drama",8.6,"['Charlie Cox', ""Vincent D'Onofrio"", 'Deborah Ann Woll', 'Elden Henson']",452436,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil."
36,Arrested Development,/title/tt0367279/?ref_=ttls_li_tt,37,(2003–2019),14,22 ,Comedy,8.7,"['Jason Bateman', 'Michael Cera', 'Portia de Rossi', 'Will Arnett']",312288,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable."
37,It's Always Sunny in Philadelphia,/title/tt0472954/?ref_=ttls_li_tt,38,(2005– ),MA,22 ,Comedy,8.8,"['Charlie Day', 'Rob McElhenney', 'Kaitlin Olson', 'Glenn Howerton']",234624,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.
38,Vikings,/title/tt2306299/?ref_=ttls_li_tt,39,(2013–2020),MA,44 ,"Action, Adventure, Drama",8.5,"['Katheryn Winnick', 'Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']",550598,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean."
39,Westworld,/title/tt0475784/?ref_=ttls_li_tt,40,(2016–2022),MA,62 ,"Drama, Mystery, Sci-Fi",8.5,"['Evan Rachel Wood', 'Jeffrey Wright', 'Ed Harris', 'Thandiwe Newton']",515136,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence."
40,Twin Peaks,/title/tt0098936/?ref_=ttls_li_tt,41,(1990–1991),MA,47 ,"Crime, Drama, Mystery",8.8,"['Kyle MacLachlan', 'Michael Ontkean', 'Mädchen Amick', 'Dana Ashbrook']",203761,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.
41,The Twilight Zone,/title/tt0052520/?ref_=ttls_li_tt,42,(1959–1964),PG,51 ,"Drama, Fantasy, Horror",9.1,"['Rod Serling', 'Robert McCord', 'Jay Overholts', 'James Turley']",87020,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner."
42,Hunter x Hunter,/title/tt2098220/?ref_=ttls_li_tt,43,(2011–2014),14,24 ,"Animation, Action, Adventure",9,"['Issei Futamata', 'Megumi Han', 'Cristina Valenzuela', 'Mariya Ise']",110570,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger."
43,Modern Family,/title/tt1442437/?ref_=ttls_li_tt,44,(2009–2020),PG,22 ,"Comedy, Drama, Romance",8.5,"[""Ed O'Neill"", 'Sofía Vergara', 'Julie Bowen', 'Ty Burrell']",449219,Three different but related families face trials and tribulations in their own uniquely comedic ways.
44,Mad Men,/title/tt0804503/?ref_=ttls_li_tt,45,(2007–2015),MA,47 ,Drama,8.7,"['Jon Hamm', 'Elisabeth Moss', 'Vincent Kartheiser', 'January Jones']",246829,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper."
45,Succession,/title/tt7660850/?ref_=ttls_li_tt,46,(2018–2023),MA,60 ,"Comedy, Drama",8.8,"['Nicholas Braun', 'Brian Cox', 'Kieran Culkin', 'Peter Friedman']",185566,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company."
46,Batman: The Animated Series,/title/tt0103359/?ref_=ttls_li_tt,47,(1992–1995),PG,23 ,"Animation, Action, Adventure",9,"['Kevin Conroy', 'Loren Lester', 'Efrem Zimbalist Jr.', 'Bob Hastings']",108274,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.
47,One Piece,/title/tt0388629/?ref_=ttls_li_tt,48,(1999– ),14,24 ,"Animation, Action, Adventure",8.9,"['Mayumi Tanaka', 'Laurent Vernin', 'Tony Beck', 'Akemi Okamura']",138575,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece""."
48,Sons of Anarchy,/title/tt1124373/?ref_=ttls_li_tt,49,(2008–2014),MA,45 ,"Crime, Drama, Thriller",8.6,"['Charlie Hunnam', 'Katey Sagal', 'Mark Boone Junior', 'Kim Coates']",306462,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.
49,Mindhunter,/title/tt5290382/?ref_=ttls_li_tt,50,(2017–2019),MA,60 ,"Crime, Drama, Mystery",8.6,"['Jonathan Groff', 'Holt McCallany', 'Anna Torv', 'Hannah Gross']",304788,"In the late 1970s, two FBI agents broaden the realm of criminal science by investigating the psychology behind murder and end up getting too close to real-life monsters."
