,Title,url,Rank,Years of running,Certificate,Run time in minutes,Genre,Rating,Actors,Votes,Synopsis
50,BoJack Horseman,/title/tt3398228/?ref_=ttls_li_tt,51,(2014–2020),MA,25 ,"Animation, Comedy, Drama",8.8,"['Will Arnett', 'Amy Sedaris', 'Alison Brie', 'Aaron Paul']",168652,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters."
51,Mr. Robot,/title/tt4158110/?ref_=ttls_li_tt,52,(2015–2019),MA,49 ,"Crime, Drama, Thriller",8.5,"['Rami Malek', 'Christian Slater', 'Carly Chaikin', 'Martin Wallström']",397994,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for."
52,When They See Us,/title/tt7137906/?ref_=ttls_li_tt,53,(2019),MA,296 ,"Biography, Crime, Drama",8.9,"['Asante Blackk', 'Caleel Harris', 'Ethan Herisse', 'Marquis Rodriguez']",127432,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.
53,Cowboy Bebop,/title/tt0213338/?ref_=ttls_li_tt,54,(1998–1999),14,24 ,"Animation, Action, Adventure",8.9,"['Kôichi Yamadera', 'Unshô Ishizuka', 'Megumi Hayashibara', 'Steve Blum']",126367,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.
54,Downton Abbey,/title/tt1606375/?ref_=ttls_li_tt,55,(2010–2015),PG,58 ,"Drama, Romance",8.7,"['Hugh Bonneville', 'Phyllis Logan', 'Elizabeth McGovern', 'Brendan Coyle']",213093,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.
55,How I Met Your Mother,/title/tt0460649/?ref_=ttls_li_tt,56,(2005–2014),14,22 ,"Comedy, Drama, Romance",8.3,"['Josh Radnor', 'Jason Segel', 'Cobie Smulders', 'Neil Patrick Harris']",700034,A father recounts to his children - through a series of flashbacks - the journey he and his four best friends took leading up to him meeting their mother.
56,Gravity Falls,/title/tt1865718/?ref_=ttls_li_tt,57,(2012–2016),Y7,23 ,"Animation, Adventure, Comedy",8.9,"['Jason Ritter', 'Alex Hirsch', 'Kristen Schaal', 'Linda Cardellini']",117901,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
57,Parks and Recreation,/title/tt1266020/?ref_=ttls_li_tt,58,(2009–2015),14,22 ,Comedy,8.6,"['Amy Poehler', ""Jim O'Heir"", 'Nick Offerman', 'Chris Pratt']",269716,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.
58,The Haunting of Hill House,/title/tt6763664/?ref_=ttls_li_tt,59,(2018),MA,572 ,"Drama, Horror, Mystery",8.6,"['Michiel Huisman', 'Carla Gugino', 'Henry Thomas', 'Elizabeth Reaser']",257605,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it."
59,Freaks and Geeks,/title/tt0193676/?ref_=ttls_li_tt,60,(1999–2000),14,44 ,"Comedy, Drama",8.8,"['Linda Cardellini', 'John Francis Daley', 'James Franco', 'Samm Levine']",146832,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.
60,Shameless,/title/tt1586680/?ref_=ttls_li_tt,61,(2011–2021),MA,46 ,"Comedy, Drama",8.6,"['Emmy Rossum', 'William H. Macy', 'Ethan Cutkosky', 'Jeremy Allen White']",253844,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies."
61,Supernatural,/title/tt0460681/?ref_=ttls_li_tt,62,(2005–2020),14,44 ,"Drama, Fantasy, Horror",8.4,"['Jared Padalecki', 'Jensen Ackles', 'Jim Beaver', 'Misha Collins']",458216,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth."
62,House of the Dragon,/title/tt11198330/?ref_=ttls_li_tt,63,(2022– ),MA,44 ,"Drama, Fantasy, Horror",8.4,"['Jared Padalecki', 'Jensen Ackles', 'Jim Beaver', 'Misha Collins']",458216,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth."
63,Ozark,/title/tt5071412/?ref_=ttls_li_tt,64,(2017–2022),MA,60 ,"Crime, Drama, Thriller",8.5,"['Jason Bateman', 'Laura Linney', 'Sofia Hublitz', 'Skylar Gaertner']",326334,"A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss."
64,The Big Bang Theory,/title/tt0898266/?ref_=ttls_li_tt,65,(2007–2019),PG,22 ,"Comedy, Romance",8.2,"['Johnny Galecki', 'Jim Parsons', 'Kaley Cuoco', 'Simon Helberg']",827871,A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.
65,Dragon Ball Z,/title/tt0214341/?ref_=ttls_li_tt,66,(1989–1996),PG,24 ,"Animation, Action, Adventure",8.8,"['Doc Harris', 'Christopher Sabat', 'Scott McNeil', 'Sean Schemmel']",136499,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies."
66,Rome,/title/tt0384766/?ref_=ttls_li_tt,67,(2005–2007),MA,52 ,"Action, Drama, Romance",8.7,"['Kevin McKidd', 'Ray Stevenson', 'Polly Walker', 'Kerry Condon']",176428,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.
67,Suits,/title/tt1632701/?ref_=ttls_li_tt,68,(2011–2019),14,44 ,"Comedy, Drama",8.4,"['Gabriel Macht', 'Patrick J. Adams', 'Meghan Markle', 'Sarah Rafferty']",424451,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City's best lawyers."
68,The X-Files,/title/tt0106179/?ref_=ttls_li_tt,69,(1993–2018),14,45 ,"Crime, Drama, Mystery",8.6,"['David Duchovny', 'Gillian Anderson', 'Mitch Pileggi', 'William B. Davis']",233911,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts."
69,Curb Your Enthusiasm,/title/tt0264235/?ref_=ttls_li_tt,70,(2000– ),MA,28 ,Comedy,8.8,"['Larry David', 'Cheryl Hines', 'Jeff Garlin', 'Susie Essman']",133980,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.
70,Yellowstone,/title/tt4236770/?ref_=ttls_li_tt,71,(2018–2023),MA,60 ,"Drama, Western",8.7,"['Kevin Costner', 'Luke Grimes', 'Kelly Reilly', 'Wes Bentley']",175953,A ranching family in Montana faces off against others encroaching on their land.
71,Doctor Who,/title/tt0436992/?ref_=ttls_li_tt,72,(2005– ),PG,45 ,"Adventure, Drama, Sci-Fi",8.6,"['Jodie Whittaker', 'Peter Capaldi', 'Pearl Mackie', 'Matt Smith']",231085,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.
72,The Crown,/title/tt4786824/?ref_=ttls_li_tt,73,(2016–2023),MA,58 ,"Biography, Drama, History",8.6,"['Claire Foy', 'Olivia Colman', 'Imelda Staunton', 'Matt Smith']",229487,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.
73,Fleabag,/title/tt5687612/?ref_=ttls_li_tt,74,(2016–2019),MA,27 ,"Comedy, Drama",8.7,"['Phoebe Waller-Bridge', 'Sian Clifford', 'Olivia Colman', 'Jenny Rainsford']",172622,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.
74,Lost,/title/tt0411008/?ref_=ttls_li_tt,75,(2004–2010),14,44 ,"Adventure, Drama, Fantasy",8.3,"['Jorge Garcia', 'Josh Holloway', 'Yunjin Kim', 'Evangeline Lilly']",566934,The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.
75,Battlestar Galactica,/title/tt0407362/?ref_=ttls_li_tt,76,(2004–2009),14,44 ,"Action, Adventure, Drama",8.7,"['Edward James Olmos', 'Mary McDonnell', 'Jamie Bamber', 'James Callis']",169855,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth."
76,One Punch Man,/title/tt4508902/?ref_=ttls_li_tt,77,(2015–2019),PG,24 ,"Animation, Action, Comedy",8.7,"['Makoto Furukawa', 'Kaito Ishikawa', 'Max Mittelman', 'Zach Aguilar']",169456,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch."
77,Prison Break,/title/tt0455275/?ref_=ttls_li_tt,78,(2005–2017),14,44 ,"Action, Crime, Drama",8.3,"['Dominic Purcell', 'Wentworth Miller', 'Amaury Nolasco', 'Robert Knepper']",550935,"Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside."
78,The Walking Dead,/title/tt1520211/?ref_=ttls_li_tt,79,(2010–2022),MA,44 ,"Drama, Horror, Thriller",8.1,"['Andrew Lincoln', 'Norman Reedus', 'Melissa McBride', 'Lauren Cohan']",1025961,Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.
79,Community,/title/tt1439629/?ref_=ttls_li_tt,80,(2009–2015),14,22 ,Comedy,8.5,"['Joel McHale', 'Danny Pudi', 'Donald Glover', 'Chevy Chase']",275999,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.
80,Invincible,/title/tt6741278/?ref_=ttls_li_tt,81,(2021– ),MA,50 ,"Animation, Action, Adventure",8.7,"['Steven Yeun', 'J.K. Simmons', 'Sandra Oh', 'Zazie Beetz']",152029,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.
81,Severance,/title/tt11280740/?ref_=ttls_li_tt,82,(2022– ),MA,55 ,"Drama, Mystery, Sci-Fi",8.7,"['Adam Scott', 'Zach Cherry', 'Britt Lower', 'Tramell Tillman']",151668,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs."
82,This Is Us,/title/tt5555260/?ref_=ttls_li_tt,83,(2016–2022),14,45 ,"Comedy, Drama, Romance",8.7,"['Milo Ventimiglia', 'Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']",149326,"A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents."
83,Hannibal,/title/tt2243973/?ref_=ttls_li_tt,84,(2013–2015),MA,44 ,"Crime, Drama, Horror",8.5,"['Hugh Dancy', 'Mads Mikkelsen', 'Caroline Dhavernas', 'Laurence Fishburne']",261730,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.
84,Boardwalk Empire,/title/tt0979432/?ref_=ttls_li_tt,85,(2010–2014),MA,55 ,"Crime, Drama",8.6,"['Steve Buscemi', 'Kelly Macdonald', 'Michael Shannon', 'Shea Whigham']",194666,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.
85,Spartacus,/title/tt1442449/?ref_=ttls_li_tt,86,(2010–2013),MA,55 ,"Action, Adventure, Biography",8.5,"['Andy Whitfield', 'Lucy Lawless', 'Manu Bennett', 'Daniel Feuerriegel']",247380,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome."
86,The Punisher,/title/tt5675620/?ref_=ttls_li_tt,87,(2017–2019),MA,53 ,"Action, Crime, Drama",8.5,"['Jon Bernthal', 'Amber Rose Revah', 'Ben Barnes', 'Jason R. Moore']",246927,"After his revenge on those who murdered his family, aimless Marine veteran Frank Castle finds a new meaning in life as a vigilante known as ""The Punisher""."
87,Brooklyn Nine-Nine,/title/tt2467372/?ref_=ttls_li_tt,88,(2013–2021),14,22 ,"Comedy, Crime",8.4,"['Andy Samberg', 'Stephanie Beatriz', 'Terry Crews', 'Melissa Fumero']",331848,"Comedy series following the exploits of Det. Jake Peralta and his diverse, lovable colleagues as they police the NYPD's 99th Precinct."
88,Futurama,/title/tt0149460/?ref_=ttls_li_tt,89,(1999–2023),14,22 ,"Animation, Adventure, Comedy",8.5,"['Billy West', 'John DiMaggio', 'Katey Sagal', 'Tress MacNeille']",245470,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999."
89,Six Feet Under,/title/tt0248654/?ref_=ttls_li_tt,90,(2001–2005),MA,60 ,"Comedy, Drama",8.7,"['Peter Krause', 'Michael C. Hall', 'Frances Conroy', 'Lauren Ambrose']",138680,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.
90,Naruto: Shippuden,/title/tt0988824/?ref_=ttls_li_tt,91,(2007–2017),PG,24 ,"Animation, Action, Adventure",8.7,"['Alexandre Crepet', 'Junko Takeuchi', 'Maile Flanagan', 'Kate Higgins']",136399,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village."
91,The West Wing,/title/tt0200276/?ref_=ttls_li_tt,92,(1999–2006),14,44 ,Drama,8.9,"['Martin Sheen', 'Rob Lowe', 'Allison Janney', 'John Spencer']",80167,Inside the lives of staffers in the West Wing of the White House.
92,Star Trek: The Next Generation,/title/tt0092455/?ref_=ttls_li_tt,93,(1987–1994),PG,44 ,"Action, Adventure, Sci-Fi",8.7,"['Patrick Stewart', 'Brent Spiner', 'Jonathan Frakes', 'LeVar Burton']",127133,"Set almost 100 years after Captain Kirk's 5-year mission, a new generation of Starfleet officers sets off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before."
93,Fawlty Towers,/title/tt0072500/?ref_=ttls_li_tt,94,(1975–1979),PG,30 ,Comedy,8.8,"['John Cleese', 'Prunella Scales', 'Andrew Sachs', 'Connie Booth']",96138,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away."
94,The Marvelous Mrs. Maisel,/title/tt5788792/?ref_=ttls_li_tt,95,(2017–2023),MA,57 ,"Comedy, Drama",8.7,"['Rachel Brosnahan', 'Alex Borstein', 'Michael Zegen', 'Marin Hinkle']",123378,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?"
95,Archer,/title/tt1486217/?ref_=ttls_li_tt,96,(2009– ),MA,22 ,"Animation, Action, Comedy",8.6,"['H. Jon Benjamin', 'Judy Greer', 'Amber Nash', 'Chris Parnell']",158960,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.
96,Big Little Lies,/title/tt3920596/?ref_=ttls_li_tt,97,(2017–2019),MA,60 ,"Crime, Drama, Mystery",8.5,"['Reese Witherspoon', 'Nicole Kidman', 'Shailene Woodley', 'Adam Scott']",209367,The apparently-perfect lives of upper-class mothers of students at a prestigious elementary school unravel to the point of murder when a single mother moves to their quaint California beach town.
97,Demon Slayer: Kimetsu no Yaiba,/title/tt9335498/?ref_=ttls_li_tt,98,(2019– ),MA,24 ,"Animation, Action, Adventure",8.7,"['Natsuki Hanae', 'Zach Aguilar', 'Yoshitsugu Matsuoka', 'Abby Trott']",117882,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister."
98,Only Fools and Horses,/title/tt0081912/?ref_=ttls_li_tt,99,(1981–2003),PG,95 ,Comedy,9,"['David Jason', 'Nicholas Lyndhurst', 'Roger Lloyd Pack', 'Buster Merryfield']",53775,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.
99,Money Heist,/title/tt6468322/?ref_=ttls_li_tt,100,(2017–2021),MA,70 ,"Action, Crime, Drama",8.2,"['Úrsula Corberó', 'Álvaro Morte', 'Itziar Ituño', 'Pedro Alonso']",494987,An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.
