nomination_id,award_id,year,title_id,actor_id,network_id,category_id,role,episode,producers,winner
485,3,2010,292,961,20,2,Brenda Leigh Johnson,Maternal Instincts,,True
486,3,2013,297,965,21,2,Norma Bates,"First You Dream, Then You Die",,False
487,3,2015,195,728,22,2,Various characters,Certain Agony of the Battlefield,,False
488,3,2016,195,728,22,2,Various characters,The Antisocialism of Sex,,True
489,3,2018,195,728,22,2,Various characters,To Right the Wrongs of Many,,False
490,3,2018,301,309,22,2,Eve Polastri,I Have a Thing About Bathrooms,,False
491,3,2019,301,309,22,2,Eve Polastri,You're Mine,,False
492,3,2020,301,309,22,2,Eve Polastri,Are You Leading or Am I?,,False
493,3,2022,301,309,22,2,Eve Polastri,Making Dead Things Look Nice,,False
494,3,2019,301,968,22,2,Villanelle,I Hope You Like Missionary!,,True
495,3,2020,301,968,22,2,Villanelle,Are You From Pinner?,,False
496,3,2022,301,968,22,2,Villanelle,Don't Get Eaten,,False
497,4,2010,44,973,10,10,Cameron Tucker,Fizbo,,True
498,4,2011,44,973,10,10,Cameron Tucker,Mother's Day,,False
499,4,2012,44,973,10,10,Cameron Tucker,Treehouse,,True
500,4,2010,44,173,10,10,Phil Dunphy,Up All Night,,False
501,4,2011,44,173,10,10,Phil Dunphy,Good Cop Bad Dog,,True
502,4,2012,44,173,10,10,Phil Dunphy,Lifetime Supply,,False
503,4,2013,44,173,10,10,Phil Dunphy,Mistery Date,,False
504,4,2014,44,173,10,10,Phil Dunphy,Spring-a-Ding-Fling,,True
505,4,2015,44,173,10,10,Phil Dunphy,Crying Out Loud,,False
506,4,2016,44,173,10,10,Phil Dunphy,The Party,,False
507,4,2017,44,173,10,10,Phil Dunphy,Grab It,,False
508,4,2010,44,975,10,10,Mitchell Pritchett,Family Portrait,,False
509,4,2011,44,975,10,10,Mitchell Pritchett,Halloween,,False
510,4,2012,44,975,10,10,Mitchell Pritchett,Leap Day,,False
511,4,2013,44,975,10,10,Mitchell Pritchett,The Wow Factor,,False
512,4,2014,44,975,10,10,Mitchell Pritchett,Message Received,,False
513,4,2011,44,976,10,10,Jay Pritchett,The Kiss,,False
514,4,2012,44,976,10,10,Jay Pritchett,Baby on Board,,False
515,4,2013,44,976,10,10,Jay Pritchett,Bringing Up Baby,,False
516,5,2010,44,172,10,10,Claire Dunphy,My Funky Valentine,,False
517,5,2011,44,172,10,10,Claire Dunphy,Strangers on a Treadmill,,True
518,5,2012,44,172,10,10,Claire Dunphy,Go Bullfrogs!,,True
519,5,2013,44,172,10,10,Claire Dunphy,My Hero,,False
520,5,2014,44,172,10,10,Claire Dunphy,The Feud,,False
521,5,2015,44,172,10,10,Claire Dunphy,Valentine's Day 4: Twisted Sister,,False
522,5,2010,44,171,10,10,Gloria Pritchett,Not in My House,,False
523,5,2011,44,171,10,10,Gloria Pritchett,Slow Down Your Neighbors,,False
524,5,2012,44,171,10,10,Gloria Pritchett,Tableau Vivant,,False
525,5,2013,44,171,10,10,Gloria Delgado-Pritchett,Yard Sale,,False
526,4,2022,286,994,10,10,Gregory Eddie,Work Family,,False
527,5,2022,286,1017,10,10,Barbara Howard,New Tech,,True
528,5,2022,286,1018,10,10,Ava Coleman,Ava vs. Superintendent,,False
529,5,2012,308,1001,10,10,Karen McCluskey,Give Me the Blame + Finishing the Hat,,False
530,5,2018,310,942,10,10,Jackie Harris,No Country for Old Women,,False
531,4,2010,247,974,4,10,Kurt Hummel,Laryngitis,,False
532,4,2011,247,974,4,10,Kurt Hummel,Grilled Cheesus,,False
533,5,2010,247,995,4,10,Sue Sylvester,The Power of Madonna,,True
534,5,2011,247,995,4,10,Sue Sylvester,Funeral,,False
535,5,2013,247,995,4,10,Sue Sylvester,Feud,,False
536,4,2012,270,977,4,10,Schmidt,Control,,False
537,4,2014,87,980,4,10,Captain Ray Holt,Christmas,,False
538,4,2015,87,980,4,10,Captain Ray Holt,The Mole,,False
539,4,2016,87,980,4,10,Captain Ray Holt,The Oolong Slayer,,False
540,4,2020,87,980,2,10,Captain Ray Holt,Ransom,,False
541,4,2010,312,980,20,2,"Owen Thoreau, Jr.",Powerless,,False
542,4,2011,312,980,20,2,"Owen Thoreau, Jr.",Let the Sunshine In,,False
543,4,2010,250,919,1,10,Alan Harper,Captain Terry's Spray-On Hair,,False
544,4,2011,250,919,1,10,Alan Harper,The Immortal Mr. Billy Joel,,False
545,5,2010,250,997,1,10,Evelyn Harper,Give Me Your Thumb,,False
546,4,2010,56,218,1,10,Barney Stinson,Girls Versus Suits,,False
547,5,2012,64,1000,1,10,Amy Farrah Fowler,The Shiny Trinket Maneuver,,False
548,5,2013,64,1000,1,10,Amy Farrah Fowler,The Fish Guts Displacement,,False
549,5,2014,64,1000,1,10,Amy Farrah Fowler,The Indecision Amalgamation,,False
550,5,2015,64,1000,1,10,Amy Farrah Fowler,The Prom Equivalency,,False
551,5,2014,279,351,1,10,Bonnie Plunkett,Estrogen and a Hearty Breakfast,,True
552,5,2015,279,351,1,10,Bonnie Plunkett,Dropped Soap and a Big Guy on a Throne,,False
553,5,2016,279,351,1,10,Bonnie Plunkett,Terrorists and Gingerbread,,False
554,4,2012,304,668,2,10,Various characters,Host: Katy Perry,,False
555,4,2013,304,668,2,10,Various characters,Host: Seth MacFarlane,,False
556,4,2017,304,650,2,10,Donald Trump,Host: Melissa McCarthy,,True
557,4,2018,304,650,2,10,Donald Trump,Host: Donald Glover,,False
558,4,2018,304,929,2,10,Various characters,Host: John Mulaney,,False
559,4,2020,304,929,2,10,Various characters,At Home #2,,False
560,4,2021,304,929,2,10,Various characters,Host: Dave Chappelle,,False
561,4,2021,304,992,2,10,Various characters,Host: Carey Mulligan,,False
562,4,2022,304,992,2,10,Various characters,Host: Rami Malek,,False
563,5,2010,304,998,2,10,Various characters,Host: James Franco,,False
564,5,2011,304,998,2,10,Various characters,Host: Jane Lynch,,False
565,5,2012,304,998,2,10,Various characters,Host: Mick Jagger,,False
566,5,2014,304,1002,2,10,Various characters,Host: Anna Kendrick,,False
567,5,2015,304,1002,2,10,Various characters,Host: Taraji P. Henson,,False
568,5,2016,304,1002,2,10,Various characters,Host: Ariana Grande,,True
569,5,2017,304,1002,2,10,Various characters,Host: Dave Chappelle,,True
570,5,2018,304,1002,2,10,Various characters,Host: Bill Hader,,False
571,5,2019,304,1002,2,10,Various characters,Host: Liev Schreiber,,False
572,5,2020,304,1002,2,10,Various characters,Host: Daniel Craig,,False
573,5,2021,304,1002,2,10,Various characters,Host: Bill Burr,,False
574,5,2022,304,1002,2,10,Various characters,Host: Natasha Lyonne,,False
575,5,2017,304,1007,2,10,Various characters,Host: Dwayne Johnson,,False
576,5,2017,304,1008,2,10,Various characters,Host: Tom Hanks,,False
577,5,2018,304,1008,2,10,Various characters,Host: Donald Glover,,False
578,5,2018,304,949,2,10,Various characters,Host: Chadwick Boseman,,False
579,5,2021,304,949,2,10,Various characters,Host: RegÃ©-Jean Page,,False
580,5,2020,304,1013,2,10,Various characters,Host: Eddie Murphy,,False
581,5,2021,304,1013,2,10,Various characters,Host: Anya Taylor-Joy,,False
582,4,2020,172,640,2,10,Chidi Anagonye,Whenever You're Ready,,False
583,5,2020,172,1011,2,10,Janet,"You've Changed, Man",,False
584,5,2010,175,996,2,10,Jenna Maroney,Black Light Attack!,,False
585,5,2011,175,996,2,10,Jenna Maroney,Queen of Jordan,,False
586,5,2013,175,996,2,10,Jenna Maroney,Hogcock! + Last Lunch,,False
587,5,2015,276,996,8,10,Jacqueline Voorhees,Kimmy Gets a Job!,,False
588,5,2018,311,1010,2,10,Karen Walker,Rosario's Quinceanera,,False
589,4,2013,244,907,3,10,Gary Walsh,Running,,True
590,4,2014,244,907,3,10,Gary Walsh,Crate,,False
591,4,2015,244,907,3,10,Gary Walsh,East Wing,,True
592,4,2016,244,907,3,10,Gary Walsh,Inauguration,,False
593,4,2017,244,907,3,10,Gary Walsh,Judge,,False
594,4,2019,244,907,3,10,Gary Walsh,Veep,,False
595,4,2016,244,984,3,10,Mike McLintock,Kissing Your Sister,,False
596,4,2017,244,984,3,10,Mike McLintock,Chicklet,,False
597,5,2013,244,908,3,10,Amy Brookheimer,First Response,,False
598,5,2014,244,908,3,10,Amy Brookheimer,Detroit,,False
599,5,2015,244,908,3,10,Amy Brookheimer,Convention,,False
600,5,2016,244,908,3,10,Amy Brookheimer,C**tgate,,False
601,5,2017,244,908,3,10,Amy Brookheimer,Groundbreaking,,False
602,5,2019,244,908,3,10,Amy Brookheimer,Pledge,,False
603,4,2013,271,978,3,10,Adam Sackler,It's Back,,False
604,4,2014,271,978,3,10,Adam Sackler,Two Plane Rides,,False
605,4,2015,271,978,3,10,Adam Sackler,Close-Up,,False
606,4,2018,180,985,3,10,Gene Cousineau,Chapter Four: Commit... to YOU,,True
607,4,2019,180,985,3,10,Gene Cousineau,What?!,,False
608,4,2022,180,985,3,10,Gene Cousineau,starting now,,False
609,4,2019,180,671,3,10,NoHo Hank,Past = Present x Future Over Yesterday,,False
610,4,2022,180,671,3,10,NoHo Hank,forgiving jeff,,False
611,4,2019,180,669,3,10,Monroe Fuches,berkman > block,,False
612,5,2019,180,670,3,10,Sally Reed,The Audition,,False
613,5,2015,277,1005,3,10,"Denise ""DiDi"" Ortley",The 7th Annual Christmas Card Competition,,False
614,5,2016,277,1005,3,10,"Denise ""DiDi"" Ortley",Don't Let It Get in You or on You,,False
615,5,2020,280,1012,3,10,Molly Carter,Lowkey Lost,,False
616,4,2014,305,979,23,10,Various characters,Pull-Out King,,False
617,4,2015,276,981,8,10,Titus Andromedon,Kimmy Goes to School!,,False
618,4,2016,276,981,8,10,Titus Andromedon,Kimmy Gives Up!,,False
619,4,2017,276,981,8,10,Titus Andromedon,Kimmy's Roommate Lemonades!,,False
620,4,2018,276,981,8,10,Titus Andromedon,Kimmy and the Beest!,,False
621,4,2019,259,986,8,10,Norman Newlander,Chapter Two: An Agent Grieves,,False
622,4,2020,259,986,8,10,Norman Newlander,"Chapter 14. A Secret Leaks, a Teacher Speaks",,False
623,4,2021,259,990,8,10,Martin Schneider,Chapter 18. You only give me your funny paper,,False
624,5,2014,150,1003,8,10,"Galina ""Red"" Reznikov",Tit Punch,,False
625,5,2018,309,1009,8,10,"Debbie ""Liberty Belle"" Eagan",Debbie Does Something,,False
626,5,2019,309,1009,8,10,"Debbie ""Liberty Belle"" Eagan",Mother of All Matches,,False
627,5,2020,309,1009,8,10,"Debbie ""Liberty Belle"" Eagan",A Very GLOW Christmas,,False
628,4,2015,306,982,14,10,Various characters,Sex Detective,,False
629,4,2016,306,982,14,10,Various characters,Y'all Ready for This?,,False
630,4,2016,257,983,6,10,Christine Baskets,Easter in Bakersfield,,True
631,4,2017,257,983,6,10,Christine Baskets,Denver,,False
632,4,2018,257,983,6,10,Christine Baskets,Thanksgiving,,False
633,4,2018,145,548,6,10,"Alfred ""Paper Boi"" Miles",Woods,,False
634,5,2018,145,310,6,10,"Vanessa ""Van"" Keefer",Helen,,False
635,4,2018,94,918,9,10,Abe Weissman,Thank You and Good Night,,False
636,4,2019,94,918,9,10,Abe Weissman,We're Going to the Catskills!,,True
637,4,2020,94,918,9,10,Abe Weissman,Marvelous Radio,,False
638,4,2022,94,918,16,10,Abe Weissman,Everything Is Bellmore,,False
639,4,2020,94,317,9,10,Reggie,Panty Pose,,False
640,5,2018,94,362,9,10,Susie Myerson,Doink,,True
641,5,2019,94,362,9,10,Susie Myerson,"Vote for Kennedy, Vote for Kennedy",,True
642,5,2020,94,362,9,10,Susie Myerson,Marvelous Radio,,False
643,5,2022,94,362,16,10,Susie Myerson,Everything Is Bellmore,,False
644,5,2019,94,364,9,10,Rose Weissman,Simone,,False
645,5,2020,94,364,9,10,Rose Weissman,A Jewish Girl Walks Into the Apollo...,,False
646,5,2015,253,1004,9,10,Ali Pfefferman,Rollin',,False
647,5,2016,253,1004,9,10,Ali Pfefferman,Bulnerable,,False
648,5,2016,253,1006,9,10,Shelly Pfefferman,Flicky-Flicky Thump-Thump,,False
649,5,2017,253,1006,9,10,Shelly Pfefferman,Exciting and New,,False
650,5,2017,253,776,9,10,Raquel Fein,Life Sucks and Then You Die,,False
651,5,2019,74,285,9,10,Claire,Episode 203,,False
652,5,2019,74,278,9,10,Godmother,Episode 204,,False
653,4,2020,129,489,11,10,David Rose,Happy Ending,,True
654,5,2020,129,490,11,10,Alexis Rose,The Presidential Suite,,True
655,4,2020,260,987,12,10,Sheikh Ali Malik,Little Omar,,False
656,4,2021,35,135,13,10,Roy Kent,All Apologies,,True
657,4,2022,35,135,13,10,Roy Kent,Rainbow,,True
658,4,2021,35,137,13,10,Coach Beard,Two Aces,,True
659,4,2021,35,989,13,10,Nathan Shelley,Make Rebecca Great Again,,False
660,4,2022,35,989,13,10,Nathan Shelley,Inverting the Pyramid of Success,,False
661,4,2021,35,991,13,10,Leslie Higgins,Biscuits,,False
662,4,2022,35,993,13,10,Sam Obisanya,Do the Right-est Thing,,False
663,5,2021,35,136,13,10,Rebecca Welton,All Apologies,,True
664,5,2022,35,136,13,10,Rebecca Welton,No Weddings and a Funeral,,False
665,5,2021,35,1016,13,10,Keeley Jones,For the Children,,False
666,5,2022,35,1016,13,10,Keeley Jones,Midnight Train to Royston,,False
667,5,2022,35,1019,13,10,Dr. Sharon Fieldstone,Headspace,,False
668,4,2021,283,988,15,10,Marcus Vaughn,New Eyes,,False
669,5,2021,283,1014,15,10,Ava Daniels,I Think She Will,,False
670,5,2022,283,1014,15,10,Ava Daniels,The Captain's Wife,,False
671,5,2021,285,1015,15,10,Megan Briscoe,Arrivals and Departures,,False
672,5,2011,307,999,24,10,Elka Ostrovsky,Free Elka,,False
673,5,2012,264,595,7,10,Zoey Barkow,One-Armed Jacks,,False
674,5,2013,264,595,7,10,Zoey Barkow,Teachable Moments,,True
675,4,2010,73,405,10,2,Ben Linus,Dr. Linus,,False
676,4,2010,73,1020,10,2,John Locke,The Substitute,,False
677,4,2011,202,757,1,2,Will Gardner,Closing Arguments,,False
678,4,2014,202,757,1,2,Will Gardner,Hitting the Fan,,False
679,4,2011,202,1022,1,2,Eli Gold,Silver Bullet,,False
680,4,2015,202,1022,1,2,Eli Gold,Undisclosed Recipients,,False
681,5,2010,202,1043,1,2,Kalinda Sharma,Hi,,True
682,5,2011,202,1043,1,2,Kalinda Sharma,Getting Off,,False
683,5,2012,202,1043,1,2,Kalinda Sharma,The Dream Team,,False
684,5,2010,202,1044,1,2,Diane Lockhart,Bang,,False
685,5,2011,202,1044,1,2,Diane Lockhart,Silver Bullet,,False
686,5,2012,202,1044,1,2,Diane Lockhart,Alienation of Affection,,False
687,5,2013,202,1044,1,2,Diane Lockhart,The Seven Day Rule,,False
688,5,2014,202,1044,1,2,Diane Lockhart,The Last Call,,False
689,5,2015,202,1044,1,2,Diane Lockhart,Loser Edit,,False
690,4,2017,82,1030,2,2,William H. Hill,Memphis,,False
691,4,2019,82,1034,2,2,Toby Damon,Toby,,False
692,4,2021,82,1034,2,2,Toby Damon,In the Room,,False
693,5,2017,82,318,2,2,Kate Pearson,Pilot,,False
694,4,2011,2,6,3,2,Tyrion Lannister,Baelor,,True
695,4,2012,2,6,3,2,Tyrion Lannister,Blackwater,,False
696,4,2013,2,6,3,2,Tyrion Lannister,Second Sons,,False
697,4,2014,2,6,3,2,Tyrion Lannister,The Laws of Gods and Men,,False
698,4,2015,2,6,3,2,Tyrion Lannister,Hardhome,,True
699,4,2016,2,6,3,2,Tyrion Lannister,No One,,False
700,4,2018,2,6,3,2,Tyrion Lannister,The Dragon and the Wolf,,True
701,4,2019,2,6,3,2,Tyrion Lannister,The Iron Throne,,True
702,4,2016,2,7,3,2,Jon Snow,Battle of the Bastards,,False
703,4,2018,2,1031,3,2,Jaime Lannister,The Spoils of War,,False
704,4,2019,2,1031,3,2,Jaime Lannister,A Knight of the Seven Kingdoms,,False
705,4,2019,2,1033,3,2,Theon Greyjoy,The Long Night,,False
706,5,2013,2,5,3,2,Daenerys Targaryen,And Now His Watch Is Ended,,False
707,5,2015,2,5,3,2,Daenerys Targaryen,The Dance of Dragons,,False
708,5,2016,2,5,3,2,Daenerys Targaryen,Book of the Stranger,,False
709,5,2014,2,8,3,2,Cersei Lannister,The Lion and the Rose,,False
710,5,2015,2,8,3,2,Cersei Lannister,Mother's Mercy,,False
711,5,2016,2,8,3,2,Cersei Lannister,The Winds of Winter,,False
712,5,2018,2,8,3,2,Cersei Lannister,The Dragon and the Wolf,,False
713,5,2019,2,8,3,2,Cersei Lannister,The Bells,,False
714,5,2016,2,1053,3,2,Arya Stark,No One,,False
715,5,2019,2,1053,3,2,Arya Stark,The Long Night,,False
716,5,2019,2,1058,3,2,Brienne of Tarth,A Knight of the Seven Kingdoms,,False
717,5,2019,2,1060,3,2,Sansa Stark,Winterfell,,False
718,4,2013,84,1025,3,2,Gyp Rosetti,Sunday Best,,True
719,5,2011,84,324,3,2,Margaret Thompson,Family Limitation,,False
720,4,2017,40,155,3,2,Bernard Lowe,The Well-Tempered Clavier,,False
721,4,2020,40,155,3,2,Bernard Lowe,Crisis Theory,,False
722,5,2017,40,157,3,2,Maeve Millay,Trace Decay,,False
723,5,2018,40,157,3,2,Maeve Millay,Akane no Mai,,True
724,5,2020,40,157,3,2,Maeve Millay,The Winter Line,,False
725,4,2020,47,182,3,2,Greg Hirsch,This Is Not for Tears,,False
726,4,2022,47,182,3,2,Greg Hirsch,Retired Janitors of Idaho,,False
727,4,2020,47,184,3,2,Roman Roy,Tern Haven,,False
728,4,2022,47,184,3,2,Roman Roy,Too Much Birthday,,False
729,4,2020,47,1035,3,2,Tom Wambsgans,This Is Not for Tears,,False
730,4,2022,47,1035,3,2,Tom Wambsgans,All the Bells Say,,True
731,5,2020,47,1062,3,2,"Siobhan ""Shiv"" Roy",The Summer Palace,,False
732,5,2022,47,1062,3,2,"Siobhan ""Shiv"" Roy",Chiantishire,,False
733,5,2022,47,1070,3,2,Gerri Kellman,The Disruption,,False
734,4,2021,290,1029,3,2,E.B. Jonathan,Chapter 4,,False
735,4,2017,72,1029,8,2,Winston Churchill,Assassins,,True
736,4,2021,289,1040,3,2,Montrose Freeman,Rewind 1921,,False
737,5,2021,289,1065,3,2,Hippolyta Freeman,I Am.,,False
738,5,2020,96,938,3,2,Renata Klein,Tell-Tale Hearts,,False
739,5,2020,96,1063,3,2,Mary Louise Wright,I Want to Know,,False
740,5,2022,136,1071,3,2,"Cassandra ""Cassie"" Howard",Ruminations: Big and Little Bullys,,False
741,5,2015,150,970,8,2,"Suzanne ""Crazy Eyes"" Warren",Hugs Can Be Deceiving,,True
742,5,2017,150,970,8,2,"Suzanne ""Crazy Eyes"" Warren",People Persons,,False
743,4,2015,29,1027,8,2,Doug Stamper,Chapter 27,,False
744,4,2016,29,1027,8,2,Doug Stamper,Chapter 44,,False
745,4,2017,29,1027,8,2,Doug Stamper,Chapter 64,,False
746,4,2019,29,1027,8,2,Doug Stamper,Chapter 73,,False
747,4,2015,287,1028,8,2,Danny Rayburn,Part 12,,False
748,4,2016,287,1028,8,2,Danny Rayburn,Part 23,,True
749,4,2018,72,276,8,2,"Prince Philip, Duke of Edinburgh",Mystery Man,,False
750,4,2021,72,1037,8,2,"Prince Philip, Duke of Edinburgh",Gold Stick,,True
751,5,2018,72,1056,8,2,Princess Margaret,Beryl,,False
752,5,2020,72,1061,8,2,Princess Margaret,Cri de Coeur,,False
753,5,2021,72,1061,8,2,Princess Margaret,The Hereditary Principle,,False
754,5,2021,72,258,8,2,Margaret Thatcher,Favourites,,True
755,5,2021,72,1066,8,2,Camilla Parker Bowles,Fairytale,,False
756,4,2017,13,52,8,2,Jim Hopper,Chapter Eight: The Upside Down,,False
757,4,2018,13,52,8,2,Jim Hopper,Chapter Four: Will the Wise,,False
758,5,2017,13,49,8,2,Eleven,Chapter Seven: The Bathtub,,False
759,5,2018,13,49,8,2,Eleven,Chapter Three: The Pollywog,,False
760,4,2022,141,1041,8,2,Oh Il-nam,Gganbu,,False
761,4,2022,141,535,8,2,Cho Sang-woo,One Lucky Day,,False
762,5,2022,141,1068,8,2,Kang Sae-byeok,Gganbu,,False
763,5,2019,63,1057,8,2,Ruth Langmore,The Gold Coast,,True
764,5,2020,63,1057,8,2,Ruth Langmore,In Case of Emergency,,True
765,5,2022,63,1057,8,2,Ruth Langmore,Sanctified,,True
766,4,2010,293,932,6,2,Leonard Winstone,You Haven't Replaced Me,,False
767,5,2010,293,1045,6,2,Ellen Parsons,Your Secrets Are Safe,,False
768,4,2011,125,464,6,2,Boyd Crowder,The I of the Storm,,False
769,5,2011,125,1048,6,2,Mags Bennett,Brother's Keeper,,True
770,4,2018,105,1032,12,2,Commander Fred Waterford,First Blood,,False
771,4,2020,105,1036,12,2,Commander Joseph Lawrence,Sacrifice,,False
772,4,2021,105,1036,12,2,Commander Joseph Lawrence,Testimony,,False
773,4,2021,105,1038,12,2,Luke Bankole,Home,,False
774,4,2021,105,1039,12,2,Commander Nick Blaine,The Crossing,,False
775,5,2017,105,400,12,2,Aunt Lydia,Offred,,True
776,5,2018,105,400,12,2,Aunt Lydia,June,,False
777,5,2021,105,400,12,2,Aunt Lydia,Progress,,False
778,5,2017,105,1055,12,2,Moira,Night,,False
779,5,2020,105,1055,12,2,Moira Strand,Sacrifice,,False
780,5,2021,105,1055,12,2,Moira Strand,Vows,,False
781,5,2018,105,786,12,2,Emily / Ofsteven,Unwomen,,False
782,5,2018,105,399,12,2,Serena Joy Waterford,Women's Work,,False
783,5,2021,105,399,12,2,Serena Joy Waterford,Home,,False
784,5,2021,105,1064,12,2,Janine Lindo,Testimony,,False
785,4,2020,231,862,13,2,Cory Ellison,Chaos Is the New Cocaine,,True
786,4,2022,231,862,13,2,Cory Ellison,My Least Favorite Year,,False
787,4,2020,231,863,13,2,"Charles ""Chip"" Black",The Interview,,False
788,4,2022,81,504,13,2,Irving Bailiff,Defiant Jazz,,False
789,4,2022,81,1042,13,2,Burt Goodman,The Grim Barbarity of Optics and Design,,False
790,5,2022,81,1067,13,2,Harmony Cobel,What's for Dinner?,,False
791,4,2013,103,394,7,2,Saul Berenson,The Choice,,False
792,4,2014,103,394,7,2,Saul Berenson,Gerontion,,False
793,4,2017,103,394,7,2,Saul Berenson,America First,,False
794,4,2018,103,394,7,2,Saul Berenson,Species Jump,,False
795,5,2013,103,83,7,2,Jessica Brody,State of Independence,,False
796,4,2014,224,1026,7,2,Mickey Donovan,Fite Nite,,False
797,4,2016,224,1026,7,2,Mickey Donovan,The Kalamazoo,,False
798,5,2016,314,1052,7,2,Helen Solloway,204,,False
799,5,2022,303,1069,7,2,Misty Quigley,Sic Transit Gloria Mundi,,False
800,4,2010,1,2,17,2,Jesse Pinkman,Half Measures,,True
801,4,2012,1,2,17,2,Jesse Pinkman,End Times,,True
802,4,2013,1,2,17,2,Jesse Pinkman,Buyout,,False
803,4,2014,1,2,17,2,Jesse Pinkman,Confessions,,True
804,4,2012,1,1023,17,2,Gus Fring,Hermanos,,False
805,4,2019,15,1023,17,2,Gus Fring,PiÃ±ata,,False
806,4,2020,15,1023,17,2,Gus Fring,JMM,,False
807,4,2021,26,1023,25,2,Moff Gideon,Chapter 16: The Rescue,,False
808,4,2013,1,59,17,2,Mike Ehrmantraut,Say My Name,,False
809,4,2015,15,59,17,2,Mike Ehrmantraut,Five-O,,False
810,4,2016,15,59,17,2,Mike Ehrmantraut,Bali Ha'i,,False
811,4,2017,15,59,17,2,Mike Ehrmantraut,Witness,,False
812,4,2019,15,59,17,2,Mike Ehrmantraut,Winner,,False
813,5,2012,1,3,17,2,Skyler White,Cornered,,False
814,5,2013,1,3,17,2,Skyler White,Fifty-One,,True
815,5,2014,1,3,17,2,Skyler White,Ozymandias,,True
816,4,2010,45,1021,17,2,Roger Sterling,The Gypsy and the Hobo,,False
817,4,2011,45,1021,17,2,Roger Sterling,Hands and Knees,,False
818,4,2012,45,10,17,2,Lane Pryce,Commissions and Fees,,False
819,5,2010,45,1047,17,2,Joan Harris,Guy Walks Into an Advertising Agency,,False
820,5,2011,45,1047,17,2,Joan Harris,The Summer Man,,False
821,5,2012,45,1047,17,2,Joan Harris,The Other Woman,,False
822,5,2013,45,1047,17,2,Joan Harris,A Tale of Two Cities,,False
823,5,2014,45,1047,17,2,Joan Harris,The Strategy,,False
824,5,2015,45,1047,17,2,Joan Harris,Lost Horizon,,False
825,5,2010,45,175,17,2,Peggy Olson,Love Among the Ruins,,False
826,5,2022,15,58,17,2,Kim Wexler,Hit and Run,,False
827,5,2011,188,1049,17,2,Mitch Larsen,Pilot,,False
828,4,2012,55,1024,19,2,Charles Carson,Episode 202,,False
829,4,2013,55,1024,19,2,Charles Carson,Episode 306,,False
830,4,2014,55,1024,19,2,Charles Carson,Episode 401,,False
831,4,2015,55,1024,19,2,Charles Carson,A Moorland Holiday,,False
832,4,2012,55,214,19,2,John Bates,Episode 207,,False
833,5,2012,55,1050,19,2,Violet Crawley,Episode 201,,True
834,5,2013,55,1050,19,2,Violet Crawley,Episode 301,,False
835,5,2014,55,1050,19,2,Violet Crawley,Episode 408,,False
836,5,2016,55,1050,19,2,Violet Crawley,Episode 606,,True
837,5,2012,55,1051,19,2,Anna Bates,Episode 207,,False
838,5,2014,55,1051,19,2,Anna Bates,Episode 404,,False
839,5,2015,55,1051,19,2,Anna Bates,Episode 508,,False
840,5,2010,313,1046,5,2,Madeline Westen,Devil You Know,,False
841,5,2016,315,1054,26,2,Quinn King,Mother,,False
842,5,2019,301,1059,22,2,Carolyn Martens,Nice and Neat,,False
843,5,2020,301,1059,22,2,Carolyn Martens,Management Sucks,,False
